t,acc,,,,,,,,,,,,,,,,
30.06,-22.2,,,,,,,,,,,,,,,,
30.08,1.6,,,,,,,,,,,,,,,,
30.10,20.1,,,,,,,,,,,,,,,,
30.12,22.6,,,,,,,,,,,,,,,,
30.14,14.6,,,,,,,,,,,,,,,,
30.16,9.5,,,,,,,,,,,,,,,,
30.18,12.1,,,,,,,,,,,,,,,,
30.20,12.2,,,,,,,,,,,,,,,,
30.22,6.1,,,,,,,,,,,,,,,,
30.24,-17.7,,,,,,,,,,,,,,,,
30.26,-37.0,,,,,,,,,,,,,,,,
30.28,-35.2,,,,,,,,,,,,,,,,
30.30,-24.6,,,,,,,,,,,,,,,,
30.32,-21.8,,,,,,,,,,,,,,,,
30.34,-26.7,,,,,,,,,,,,,,,,
30.36,-42.8,,,,,,,,,,,,,,,,
30.38,-53.4,,,,,,,,,,,,,,,,
30.40,-57.1,,,,,,,,,,,,,,,,
30.42,-49.6,,,,,,,,,,,,,,,,
30.44,-34.9,,,,,,,,,,,,,,,,
30.46,-16.0,,,,,,,,,,,,,,,,
30.48,-6.5,,,,,,,,,,,,,,,,
30.50,-15.8,,,,,,,,,,,,,,,,
30.52,-29.1,,,,,,,,,,,,,,,,
30.54,-29.5,,,,,,,,,,,,,,,,
30.56,-3.3,,,,,,,,,,,,,,,,
30.58,35.0,,,,,,,,,,,,,,,,
30.60,36.5,,,,,,,,,,,,,,,,
30.62,15.1,,,,,,,,,,,,,,,,
30.64,-11.5,,,,,,,,,,,,,,,,
30.66,-32.9,,,,,,,,,,,,,,,,
30.68,-21.6,,,,,,,,,,,,,,,,
30.70,3.9,,,,,,,,,,,,,,,,
30.72,23.2,,,,,,,,,,,,,,,,
30.74,33.5,,,,,,,,,,,,,,,,
30.76,37.0,,,,,,,,,,,,,,,,
30.78,31.2,,,,,,,,,,,,,,,,
30.80,13.8,,,,,,,,,,,,,,,,
30.82,3.9,,,,,,,,,,,,,,,,
30.84,20.1,,,,,,,,,,,,,,,,
30.86,27.7,,,,,,,,,,,,,,,,
30.88,21.1,,,,,,,,,,,,,,,,
30.90,1.9,,,,,,,,,,,,,,,,
30.92,-18.2,,,,,,,,,,,,,,,,
30.94,-13.0,,,,,,,,,,,,,,,,
30.96,8.9,,,,,,,,,,,,,,,,
30.98,28.7,,,,,,,,,,,,,,,,
31.00,51.8,,,,,,,,,,,,,,,,
31.02,74.2,,,,,,,,,,,,,,,,
31.04,83.7,,,,,,,,,,,,,,,,
31.06,79.5,,,,,,,,,,,,,,,,
31.08,72.0,,,,,,,,,,,,,,,,
31.10,75.3,,,,,,,,,,,,,,,,
31.12,86.6,,,,,,,,,,,,,,,,
31.14,96.9,,,,,,,,,,,,,,,,
31.16,96.9,,,,,,,,,,,,,,,,
31.18,84.2,,,,,,,,,,,,,,,,
31.20,64.2,,,,,,,,,,,,,,,,
31.22,33.1,,,,,,,,,,,,,,,,
31.24,8.5,,,,,,,,,,,,,,,,
31.26,1.8,,,,,,,,,,,,,,,,
31.28,8.2,,,,,,,,,,,,,,,,
31.30,8.2,,,,,,,,,,,,,,,,
31.32,-6.2,,,,,,,,,,,,,,,,
31.34,-33.3,,,,,,,,,,,,,,,,
31.36,-45.9,,,,,,,,,,,,,,,,
31.38,-38.6,,,,,,,,,,,,,,,,
31.40,-13.4,,,,,,,,,,,,,,,,
31.42,28.2,,,,,,,,,,,,,,,,
31.44,38.4,,,,,,,,,,,,,,,,
31.46,37.4,,,,,,,,,,,,,,,,
31.48,20.9,,,,,,,,,,,,,,,,
31.50,0.2,,,,,,,,,,,,,,,,
31.52,-17.2,,,,,,,,,,,,,,,,
31.54,-21.8,,,,,,,,,,,,,,,,
31.56,-28.4,,,,,,,,,,,,,,,,
31.58,-26.5,,,,,,,,,,,,,,,,
31.60,-9.5,,,,,,,,,,,,,,,,
31.62,-5.6,,,,,,,,,,,,,,,,
31.64,-15.1,,,,,,,,,,,,,,,,
31.66,-17.3,,,,,,,,,,,,,,,,
31.68,-7.3,,,,,,,,,,,,,,,,
31.70,12.4,,,,,,,,,,,,,,,,
31.72,20.8,,,,,,,,,,,,,,,,
31.74,18.5,,,,,,,,,,,,,,,,
31.76,22.0,,,,,,,,,,,,,,,,
31.78,40.6,,,,,,,,,,,,,,,,
31.80,60.1,,,,,,,,,,,,,,,,
31.82,66.9,,,,,,,,,,,,,,,,
31.84,53.9,,,,,,,,,,,,,,,,
31.86,35.2,,,,,,,,,,,,,,,,
31.88,16.5,,,,,,,,,,,,,,,,
31.90,4.9,,,,,,,,,,,,,,,,
31.92,2.6,,,,,,,,,,,,,,,,
31.94,11.6,,,,,,,,,,,,,,,,
31.96,24.4,,,,,,,,,,,,,,,,
31.98,34.1,,,,,,,,,,,,,,,,
32.00,39.8,,,,,,,,,,,,,,,,
32.02,42.0,,,,,,,,,,,,,,,,
32.04,47.9,,,,,,,,,,,,,,,,
32.06,57.7,,,,,,,,,,,,,,,,
32.08,67.4,,,,,,,,,,,,,,,,
32.10,61.3,,,,,,,,,,,,,,,,
32.12,30.8,,,,,,,,,,,,,,,,
32.14,-8.9,,,,,,,,,,,,,,,,
32.16,-43.2,,,,,,,,,,,,,,,,
32.18,-60.2,,,,,,,,,,,,,,,,
32.20,-59.8,,,,,,,,,,,,,,,,
32.22,-29.0,,,,,,,,,,,,,,,,
32.24,9.0,,,,,,,,,,,,,,,,
32.26,25.4,,,,,,,,,,,,,,,,
32.28,13.6,,,,,,,,,,,,,,,,
32.30,-1.0,,,,,,,,,,,,,,,,
32.32,-15.1,,,,,,,,,,,,,,,,
32.34,-19.7,,,,,,,,,,,,,,,,
32.36,-20.6,,,,,,,,,,,,,,,,
32.38,-21.9,,,,,,,,,,,,,,,,
32.40,-31.9,,,,,,,,,,,,,,,,
32.42,-42.8,,,,,,,,,,,,,,,,
32.44,-55.4,,,,,,,,,,,,,,,,
32.46,-61.4,,,,,,,,,,,,,,,,
32.48,-57.2,,,,,,,,,,,,,,,,
32.50,-45.6,,,,,,,,,,,,,,,,
32.52,-41.2,,,,,,,,,,,,,,,,
32.54,-44.7,,,,,,,,,,,,,,,,
32.56,-46.4,,,,,,,,,,,,,,,,
32.58,-49.8,,,,,,,,,,,,,,,,
32.60,-53.8,,,,,,,,,,,,,,,,
32.62,-50.3,,,,,,,,,,,,,,,,
32.64,-40.3,,,,,,,,,,,,,,,,
32.66,-30.9,,,,,,,,,,,,,,,,
32.68,-27.6,,,,,,,,,,,,,,,,
32.70,-38.0,,,,,,,,,,,,,,,,
32.72,-56.0,,,,,,,,,,,,,,,,
32.74,-61.9,,,,,,,,,,,,,,,,
32.76,-41.9,,,,,,,,,,,,,,,,
32.78,-18.1,,,,,,,,,,,,,,,,
32.80,-4.9,,,,,,,,,,,,,,,,
32.82,10.7,,,,,,,,,,,,,,,,
32.84,18.5,,,,,,,,,,,,,,,,
32.86,14.8,,,,,,,,,,,,,,,,
32.88,8.5,,,,,,,,,,,,,,,,
32.90,11.9,,,,,,,,,,,,,,,,
32.92,29.2,,,,,,,,,,,,,,,,
32.94,49.2,,,,,,,,,,,,,,,,
32.96,62.7,,,,,,,,,,,,,,,,
32.98,55.1,,,,,,,,,,,,,,,,
33.00,38.2,,,,,,,,,,,,,,,,
33.02,19.8,,,,,,,,,,,,,,,,
33.04,-0.8,,,,,,,,,,,,,,,,
33.06,-9.0,,,,,,,,,,,,,,,,
33.08,-3.0,,,,,,,,,,,,,,,,
33.10,16.0,,,,,,,,,,,,,,,,
33.12,22.4,,,,,,,,,,,,,,,,
33.14,12.5,,,,,,,,,,,,,,,,
33.16,3.9,,,,,,,,,,,,,,,,
33.18,0.6,,,,,,,,,,,,,,,,
33.20,3.0,,,,,,,,,,,,,,,,
33.22,13.1,,,,,,,,,,,,,,,,
33.24,28.9,,,,,,,,,,,,,,,,
33.26,37.3,,,,,,,,,,,,,,,,
33.28,36.3,,,,,,,,,,,,,,,,
33.30,17.3,,,,,,,,,,,,,,,,
33.32,-7.6,,,,,,,,,,,,,,,,
33.34,-30.0,,,,,,,,,,,,,,,,
33.36,-40.0,,,,,,,,,,,,,,,,
33.38,-48.3,,,,,,,,,,,,,,,,
33.40,-48.3,,,,,,,,,,,,,,,,
33.42,-51.5,,,,,,,,,,,,,,,,
33.44,-58.6,,,,,,,,,,,,,,,,
33.46,-58.9,,,,,,,,,,,,,,,,
33.48,-57.0,,,,,,,,,,,,,,,,
33.50,-54.9,,,,,,,,,,,,,,,,
33.52,-52.2,,,,,,,,,,,,,,,,
33.54,-60.9,,,,,,,,,,,,,,,,
33.56,-67.4,,,,,,,,,,,,,,,,
33.58,-70.3,,,,,,,,,,,,,,,,
33.60,-73.1,,,,,,,,,,,,,,,,
33.62,-72.1,,,,,,,,,,,,,,,,
33.64,-68.6,,,,,,,,,,,,,,,,
33.66,-63.2,,,,,,,,,,,,,,,,
33.68,-55.3,,,,,,,,,,,,,,,,
33.70,-44.7,,,,,,,,,,,,,,,,
33.72,-31.4,,,,,,,,,,,,,,,,
33.74,-30.1,,,,,,,,,,,,,,,,
33.76,-34.7,,,,,,,,,,,,,,,,
33.78,-34.6,,,,,,,,,,,,,,,,
33.80,-19.9,,,,,,,,,,,,,,,,
33.82,11.6,,,,,,,,,,,,,,,,
33.84,47.8,,,,,,,,,,,,,,,,
33.86,70.0,,,,,,,,,,,,,,,,
33.88,70.8,,,,,,,,,,,,,,,,
33.90,65.4,,,,,,,,,,,,,,,,
33.92,62.9,,,,,,,,,,,,,,,,
33.94,67.8,,,,,,,,,,,,,,,,
33.96,77.5,,,,,,,,,,,,,,,,
33.98,81.0,,,,,,,,,,,,,,,,
34.00,64.1,,,,,,,,,,,,,,,,
34.02,40.1,,,,,,,,,,,,,,,,
34.04,17.1,,,,,,,,,,,,,,,,
34.06,4.2,,,,,,,,,,,,,,,,
34.08,2.3,,,,,,,,,,,,,,,,
34.10,4.5,,,,,,,,,,,,,,,,
34.12,12.6,,,,,,,,,,,,,,,,
34.14,23.2,,,,,,,,,,,,,,,,
34.16,33.5,,,,,,,,,,,,,,,,
34.18,42.0,,,,,,,,,,,,,,,,
34.20,44.1,,,,,,,,,,,,,,,,
34.22,45.6,,,,,,,,,,,,,,,,
34.24,47.9,,,,,,,,,,,,,,,,
34.26,48.5,,,,,,,,,,,,,,,,
34.28,46.1,,,,,,,,,,,,,,,,
34.30,39.9,,,,,,,,,,,,,,,,
34.32,32.5,,,,,,,,,,,,,,,,
34.34,31.4,,,,,,,,,,,,,,,,
34.36,34.6,,,,,,,,,,,,,,,,
34.38,39.2,,,,,,,,,,,,,,,,
34.40,43.0,,,,,,,,,,,,,,,,
34.42,39.9,,,,,,,,,,,,,,,,
34.44,29.6,,,,,,,,,,,,,,,,
34.46,14.4,,,,,,,,,,,,,,,,
34.48,-2.0,,,,,,,,,,,,,,,,
34.50,-16.6,,,,,,,,,,,,,,,,
34.52,-19.5,,,,,,,,,,,,,,,,
34.54,-18.5,,,,,,,,,,,,,,,,
34.56,-16.2,,,,,,,,,,,,,,,,
34.58,-10.5,,,,,,,,,,,,,,,,
34.60,-9.7,,,,,,,,,,,,,,,,
34.62,-9.8,,,,,,,,,,,,,,,,
34.64,-6.7,,,,,,,,,,,,,,,,
34.66,5.1,,,,,,,,,,,,,,,,
34.68,21.2,,,,,,,,,,,,,,,,
34.70,34.0,,,,,,,,,,,,,,,,
34.72,39.4,,,,,,,,,,,,,,,,
34.74,39.9,,,,,,,,,,,,,,,,
34.76,38.2,,,,,,,,,,,,,,,,
34.78,32.3,,,,,,,,,,,,,,,,
34.80,27.6,,,,,,,,,,,,,,,,
34.82,27.9,,,,,,,,,,,,,,,,
34.84,31.5,,,,,,,,,,,,,,,,
34.86,28.6,,,,,,,,,,,,,,,,
34.88,13.2,,,,,,,,,,,,,,,,
34.90,-0.7,,,,,,,,,,,,,,,,
34.92,-1.8,,,,,,,,,,,,,,,,
34.94,-6.4,,,,,,,,,,,,,,,,
34.96,-13.1,,,,,,,,,,,,,,,,
34.98,-22.2,,,,,,,,,,,,,,,,
35.00,-28.8,,,,,,,,,,,,,,,,
35.02,-19.1,,,,,,,,,,,,,,,,
35.04,-1.5,,,,,,,,,,,,,,,,
35.06,20.7,,,,,,,,,,,,,,,,
35.08,36.9,,,,,,,,,,,,,,,,
35.10,52.6,,,,,,,,,,,,,,,,
35.12,62.5,,,,,,,,,,,,,,,,
35.14,60.5,,,,,,,,,,,,,,,,
35.16,44.2,,,,,,,,,,,,,,,,
35.18,20.9,,,,,,,,,,,,,,,,
35.20,0.5,,,,,,,,,,,,,,,,
35.22,-8.2,,,,,,,,,,,,,,,,
35.24,-2.0,,,,,,,,,,,,,,,,
35.26,3.7,,,,,,,,,,,,,,,,
35.28,-9.0,,,,,,,,,,,,,,,,
35.30,-21.2,,,,,,,,,,,,,,,,
35.32,-34.0,,,,,,,,,,,,,,,,
35.34,-38.9,,,,,,,,,,,,,,,,
35.36,-37.7,,,,,,,,,,,,,,,,
35.38,-37.2,,,,,,,,,,,,,,,,
35.40,-34.7,,,,,,,,,,,,,,,,
35.42,-19.0,,,,,,,,,,,,,,,,
35.44,2.0,,,,,,,,,,,,,,,,
35.46,15.6,,,,,,,,,,,,,,,,
35.48,18.8,,,,,,,,,,,,,,,,
35.50,12.4,,,,,,,,,,,,,,,,
35.52,0.4,,,,,,,,,,,,,,,,
35.54,0.7,,,,,,,,,,,,,,,,
35.56,1.6,,,,,,,,,,,,,,,,
35.58,-23.3,,,,,,,,,,,,,,,,
35.60,-74.7,,,,,,,,,,,,,,,,
35.62,-95.8,,,,,,,,,,,,,,,,
35.64,-77.9,,,,,,,,,,,,,,,,
35.66,-48.4,,,,,,,,,,,,,,,,
35.68,-42.1,,,,,,,,,,,,,,,,
35.70,-66.5,,,,,,,,,,,,,,,,
35.72,-85.5,,,,,,,,,,,,,,,,
35.74,-85.3,,,,,,,,,,,,,,,,
35.76,-66.7,,,,,,,,,,,,,,,,
35.78,-48.3,,,,,,,,,,,,,,,,
35.80,-45.7,,,,,,,,,,,,,,,,
35.82,-60.2,,,,,,,,,,,,,,,,
35.84,-65.1,,,,,,,,,,,,,,,,
35.86,-46.4,,,,,,,,,,,,,,,,
35.88,-18.6,,,,,,,,,,,,,,,,
35.90,3.9,,,,,,,,,,,,,,,,
35.92,15.0,,,,,,,,,,,,,,,,
35.94,19.5,,,,,,,,,,,,,,,,
35.96,16.7,,,,,,,,,,,,,,,,
35.98,7.4,,,,,,,,,,,,,,,,
36.00,3.8,,,,,,,,,,,,,,,,
36.02,12.9,,,,,,,,,,,,,,,,
36.04,27.7,,,,,,,,,,,,,,,,
36.06,46.3,,,,,,,,,,,,,,,,
36.08,53.6,,,,,,,,,,,,,,,,
36.10,50.8,,,,,,,,,,,,,,,,
36.12,50.1,,,,,,,,,,,,,,,,
36.14,61.6,,,,,,,,,,,,,,,,
36.16,74.9,,,,,,,,,,,,,,,,
36.18,86.8,,,,,,,,,,,,,,,,
36.20,103.7,,,,,,,,,,,,,,,,
36.22,104.2,,,,,,,,,,,,,,,,
36.24,73.8,,,,,,,,,,,,,,,,
36.26,38.8,,,,,,,,,,,,,,,,
36.28,17.5,,,,,,,,,,,,,,,,
36.30,10.1,,,,,,,,,,,,,,,,
36.32,14.5,,,,,,,,,,,,,,,,
36.34,15.6,,,,,,,,,,,,,,,,
36.36,14.8,,,,,,,,,,,,,,,,
36.38,10.0,,,,,,,,,,,,,,,,
36.40,-0.6,,,,,,,,,,,,,,,,
36.42,-1.7,,,,,,,,,,,,,,,,
36.44,12.0,,,,,,,,,,,,,,,,
36.46,34.7,,,,,,,,,,,,,,,,
36.48,44.4,,,,,,,,,,,,,,,,
36.50,24.9,,,,,,,,,,,,,,,,
36.52,-7.3,,,,,,,,,,,,,,,,
36.54,-36.5,,,,,,,,,,,,,,,,
36.56,-46.8,,,,,,,,,,,,,,,,
36.58,-45.1,,,,,,,,,,,,,,,,
36.60,-30.5,,,,,,,,,,,,,,,,
36.62,2.8,,,,,,,,,,,,,,,,
36.64,3.9,,,,,,,,,,,,,,,,
36.66,-29.7,,,,,,,,,,,,,,,,
36.68,-38.5,,,,,,,,,,,,,,,,
36.70,-43.0,,,,,,,,,,,,,,,,
36.72,-35.7,,,,,,,,,,,,,,,,
36.74,-19.0,,,,,,,,,,,,,,,,
36.76,-15.4,,,,,,,,,,,,,,,,
36.78,-8.3,,,,,,,,,,,,,,,,
36.80,7.4,,,,,,,,,,,,,,,,
36.82,23.3,,,,,,,,,,,,,,,,
36.84,29.1,,,,,,,,,,,,,,,,
36.86,23.3,,,,,,,,,,,,,,,,
36.88,17.5,,,,,,,,,,,,,,,,
36.90,7.0,,,,,,,,,,,,,,,,
36.92,-12.7,,,,,,,,,,,,,,,,
36.94,-28.3,,,,,,,,,,,,,,,,
36.96,-24.1,,,,,,,,,,,,,,,,
36.98,-20.3,,,,,,,,,,,,,,,,
37.00,-20.3,,,,,,,,,,,,,,,,
37.02,-14.4,,,,,,,,,,,,,,,,
37.04,3.0,,,,,,,,,,,,,,,,
37.06,26.6,,,,,,,,,,,,,,,,
37.08,43.1,,,,,,,,,,,,,,,,
37.10,51.8,,,,,,,,,,,,,,,,
37.12,58.4,,,,,,,,,,,,,,,,
37.14,62.7,,,,,,,,,,,,,,,,
37.16,48.0,,,,,,,,,,,,,,,,
37.18,28.4,,,,,,,,,,,,,,,,
37.20,9.8,,,,,,,,,,,,,,,,
37.22,-4.8,,,,,,,,,,,,,,,,
37.24,-20.7,,,,,,,,,,,,,,,,
37.26,-36.3,,,,,,,,,,,,,,,,
37.28,-47.3,,,,,,,,,,,,,,,,
37.30,-56.3,,,,,,,,,,,,,,,,
37.32,-57.4,,,,,,,,,,,,,,,,
37.34,-51.8,,,,,,,,,,,,,,,,
37.36,-46.7,,,,,,,,,,,,,,,,
37.38,-50.5,,,,,,,,,,,,,,,,
37.40,-52.1,,,,,,,,,,,,,,,,
37.42,-44.5,,,,,,,,,,,,,,,,
37.44,-30.9,,,,,,,,,,,,,,,,
37.46,-17.2,,,,,,,,,,,,,,,,
37.48,3.7,,,,,,,,,,,,,,,,
37.50,23.6,,,,,,,,,,,,,,,,
37.52,37.5,,,,,,,,,,,,,,,,
37.54,50.1,,,,,,,,,,,,,,,,
37.56,61.4,,,,,,,,,,,,,,,,
37.58,61.5,,,,,,,,,,,,,,,,
37.60,41.4,,,,,,,,,,,,,,,,
37.62,19.0,,,,,,,,,,,,,,,,
37.64,13.6,,,,,,,,,,,,,,,,
37.66,16.0,,,,,,,,,,,,,,,,
37.68,7.4,,,,,,,,,,,,,,,,
37.70,-13.1,,,,,,,,,,,,,,,,
37.72,-32.2,,,,,,,,,,,,,,,,
37.74,-39.6,,,,,,,,,,,,,,,,
37.76,-33.5,,,,,,,,,,,,,,,,
37.78,-19.3,,,,,,,,,,,,,,,,
37.80,-26.6,,,,,,,,,,,,,,,,
37.82,-32.7,,,,,,,,,,,,,,,,
37.84,-39.3,,,,,,,,,,,,,,,,
37.86,-40.0,,,,,,,,,,,,,,,,
37.88,-35.9,,,,,,,,,,,,,,,,
37.90,-24.9,,,,,,,,,,,,,,,,
37.92,-9.0,,,,,,,,,,,,,,,,
37.94,3.0,,,,,,,,,,,,,,,,
37.96,8.5,,,,,,,,,,,,,,,,
37.98,11.1,,,,,,,,,,,,,,,,
38.00,13.6,,,,,,,,,,,,,,,,
38.02,21.6,,,,,,,,,,,,,,,,
38.04,28.2,,,,,,,,,,,,,,,,
38.06,39.1,,,,,,,,,,,,,,,,
38.08,58.8,,,,,,,,,,,,,,,,
38.10,77.6,,,,,,,,,,,,,,,,
38.12,59.8,,,,,,,,,,,,,,,,
38.14,28.7,,,,,,,,,,,,,,,,
38.16,1.0,,,,,,,,,,,,,,,,
38.18,-5.6,,,,,,,,,,,,,,,,
38.20,-14.1,,,,,,,,,,,,,,,,
38.22,-29.6,,,,,,,,,,,,,,,,
38.24,-48.3,,,,,,,,,,,,,,,,
38.26,-69.6,,,,,,,,,,,,,,,,
38.28,-79.5,,,,,,,,,,,,,,,,
38.30,-86.8,,,,,,,,,,,,,,,,
38.32,-67.5,,,,,,,,,,,,,,,,
38.34,-19.5,,,,,,,,,,,,,,,,
38.36,20.3,,,,,,,,,,,,,,,,
38.38,35.2,,,,,,,,,,,,,,,,
38.40,20.2,,,,,,,,,,,,,,,,
38.42,-6.0,,,,,,,,,,,,,,,,
38.44,-22.7,,,,,,,,,,,,,,,,
38.46,-25.0,,,,,,,,,,,,,,,,
38.48,-16.5,,,,,,,,,,,,,,,,
38.50,3.5,,,,,,,,,,,,,,,,
38.52,14.8,,,,,,,,,,,,,,,,
38.54,8.8,,,,,,,,,,,,,,,,
38.56,-4.2,,,,,,,,,,,,,,,,
38.58,-18.5,,,,,,,,,,,,,,,,
38.60,-25.5,,,,,,,,,,,,,,,,
38.62,-11.1,,,,,,,,,,,,,,,,
38.64,1.2,,,,,,,,,,,,,,,,
38.66,0.5,,,,,,,,,,,,,,,,
38.68,-4.7,,,,,,,,,,,,,,,,
38.70,-6.6,,,,,,,,,,,,,,,,
38.72,8.2,,,,,,,,,,,,,,,,
38.74,33.6,,,,,,,,,,,,,,,,
38.76,52.9,,,,,,,,,,,,,,,,
38.78,63.0,,,,,,,,,,,,,,,,
38.80,52.6,,,,,,,,,,,,,,,,
38.82,22.8,,,,,,,,,,,,,,,,
38.84,-5.8,,,,,,,,,,,,,,,,
38.86,-25.6,,,,,,,,,,,,,,,,
38.88,-25.7,,,,,,,,,,,,,,,,
38.90,-22.6,,,,,,,,,,,,,,,,
38.92,-22.6,,,,,,,,,,,,,,,,
38.94,-30.0,,,,,,,,,,,,,,,,
38.96,-39.5,,,,,,,,,,,,,,,,
38.98,-35.8,,,,,,,,,,,,,,,,
39.00,-22.9,,,,,,,,,,,,,,,,
39.02,-11.0,,,,,,,,,,,,,,,,
39.04,10.8,,,,,,,,,,,,,,,,
39.06,1.6,,,,,,,,,,,,,,,,
39.08,-23.5,,,,,,,,,,,,,,,,
39.10,-13.3,,,,,,,,,,,,,,,,
39.12,-17.8,,,,,,,,,,,,,,,,
39.14,-20.6,,,,,,,,,,,,,,,,
39.16,-19.9,,,,,,,,,,,,,,,,
39.18,-24.4,,,,,,,,,,,,,,,,
39.20,-33.3,,,,,,,,,,,,,,,,
39.22,-39.1,,,,,,,,,,,,,,,,
39.24,-40.9,,,,,,,,,,,,,,,,
39.26,-36.6,,,,,,,,,,,,,,,,
39.28,-23.0,,,,,,,,,,,,,,,,
39.30,-8.7,,,,,,,,,,,,,,,,
39.32,-5.4,,,,,,,,,,,,,,,,
39.34,-18.9,,,,,,,,,,,,,,,,
39.36,-39.6,,,,,,,,,,,,,,,,
39.38,-41.7,,,,,,,,,,,,,,,,
39.40,-25.2,,,,,,,,,,,,,,,,
39.42,4.8,,,,,,,,,,,,,,,,
39.44,25.1,,,,,,,,,,,,,,,,
39.46,27.9,,,,,,,,,,,,,,,,
39.48,17.6,,,,,,,,,,,,,,,,
39.50,-1.3,,,,,,,,,,,,,,,,
39.52,-4.8,,,,,,,,,,,,,,,,
39.54,1.1,,,,,,,,,,,,,,,,
39.56,13.6,,,,,,,,,,,,,,,,
39.58,20.8,,,,,,,,,,,,,,,,
39.60,17.0,,,,,,,,,,,,,,,,
39.62,5.6,,,,,,,,,,,,,,,,
39.64,-4.5,,,,,,,,,,,,,,,,
39.66,-8.7,,,,,,,,,,,,,,,,
39.68,-3.1,,,,,,,,,,,,,,,,
39.70,3.7,,,,,,,,,,,,,,,,
39.72,6.8,,,,,,,,,,,,,,,,
39.74,7.9,,,,,,,,,,,,,,,,
39.76,11.8,,,,,,,,,,,,,,,,
39.78,25.2,,,,,,,,,,,,,,,,
39.80,37.1,,,,,,,,,,,,,,,,
39.82,50.1,,,,,,,,,,,,,,,,
39.84,68.6,,,,,,,,,,,,,,,,
39.86,71.1,,,,,,,,,,,,,,,,
39.88,57.0,,,,,,,,,,,,,,,,
