t,acc,,,,,,,,,,,,,,,,
39.90,33.5,,,,,,,,,,,,,,,,
39.92,12.8,,,,,,,,,,,,,,,,
39.94,2.4,,,,,,,,,,,,,,,,
39.96,0.0,,,,,,,,,,,,,,,,
39.98,-1.1,,,,,,,,,,,,,,,,
40.00,-4.8,,,,,,,,,,,,,,,,
40.02,-4.5,,,,,,,,,,,,,,,,
40.04,-4.6,,,,,,,,,,,,,,,,
40.06,-7.3,,,,,,,,,,,,,,,,
40.08,-9.0,,,,,,,,,,,,,,,,
40.10,-7.1,,,,,,,,,,,,,,,,
40.12,-9.3,,,,,,,,,,,,,,,,
40.14,-16.8,,,,,,,,,,,,,,,,
40.16,-20.2,,,,,,,,,,,,,,,,
40.18,-19.4,,,,,,,,,,,,,,,,
40.20,-17.5,,,,,,,,,,,,,,,,
40.22,-16.9,,,,,,,,,,,,,,,,
40.24,-18.7,,,,,,,,,,,,,,,,
40.26,-18.4,,,,,,,,,,,,,,,,
40.28,-9.7,,,,,,,,,,,,,,,,
40.30,5.3,,,,,,,,,,,,,,,,
40.32,15.4,,,,,,,,,,,,,,,,
40.34,-6.1,,,,,,,,,,,,,,,,
40.36,-36.6,,,,,,,,,,,,,,,,
40.38,-34.7,,,,,,,,,,,,,,,,
40.40,-24.2,,,,,,,,,,,,,,,,
40.42,-30.5,,,,,,,,,,,,,,,,
40.44,-41.1,,,,,,,,,,,,,,,,
40.46,-45.0,,,,,,,,,,,,,,,,
40.48,-35.8,,,,,,,,,,,,,,,,
40.50,-15.0,,,,,,,,,,,,,,,,
40.52,0.7,,,,,,,,,,,,,,,,
40.54,6.6,,,,,,,,,,,,,,,,
40.56,9.8,,,,,,,,,,,,,,,,
40.58,22.2,,,,,,,,,,,,,,,,
40.60,50.3,,,,,,,,,,,,,,,,
40.62,77.8,,,,,,,,,,,,,,,,
40.64,94.1,,,,,,,,,,,,,,,,
40.66,95.3,,,,,,,,,,,,,,,,
40.68,83.8,,,,,,,,,,,,,,,,
40.70,63.7,,,,,,,,,,,,,,,,
40.72,39.2,,,,,,,,,,,,,,,,
40.74,21.0,,,,,,,,,,,,,,,,
40.76,6.5,,,,,,,,,,,,,,,,
40.78,-3.9,,,,,,,,,,,,,,,,
40.80,-11.6,,,,,,,,,,,,,,,,
40.82,-15.6,,,,,,,,,,,,,,,,
40.84,-14.0,,,,,,,,,,,,,,,,
40.86,-6.1,,,,,,,,,,,,,,,,
40.88,2.5,,,,,,,,,,,,,,,,
40.90,12.4,,,,,,,,,,,,,,,,
40.92,25.8,,,,,,,,,,,,,,,,
40.94,35.6,,,,,,,,,,,,,,,,
40.96,38.7,,,,,,,,,,,,,,,,
40.98,34.1,,,,,,,,,,,,,,,,
41.00,24.1,,,,,,,,,,,,,,,,
41.02,6.4,,,,,,,,,,,,,,,,
41.04,-18.6,,,,,,,,,,,,,,,,
41.06,-39.6,,,,,,,,,,,,,,,,
41.08,-48.5,,,,,,,,,,,,,,,,
41.10,-47.5,,,,,,,,,,,,,,,,
41.12,-34.1,,,,,,,,,,,,,,,,
41.14,-19.6,,,,,,,,,,,,,,,,
41.16,-9.4,,,,,,,,,,,,,,,,
41.18,-7.6,,,,,,,,,,,,,,,,
41.20,-12.0,,,,,,,,,,,,,,,,
41.22,-11.5,,,,,,,,,,,,,,,,
41.24,6.9,,,,,,,,,,,,,,,,
41.26,28.3,,,,,,,,,,,,,,,,
41.28,28.1,,,,,,,,,,,,,,,,
41.30,10.7,,,,,,,,,,,,,,,,
41.32,-9.8,,,,,,,,,,,,,,,,
41.34,-29.4,,,,,,,,,,,,,,,,
41.36,-41.2,,,,,,,,,,,,,,,,
41.38,-42.5,,,,,,,,,,,,,,,,
41.40,-34.6,,,,,,,,,,,,,,,,
41.42,-25.4,,,,,,,,,,,,,,,,
41.44,-15.6,,,,,,,,,,,,,,,,
41.46,-13.7,,,,,,,,,,,,,,,,
41.48,-15.9,,,,,,,,,,,,,,,,
41.50,-23.9,,,,,,,,,,,,,,,,
41.52,-30.3,,,,,,,,,,,,,,,,
41.54,-21.5,,,,,,,,,,,,,,,,
41.56,-3.9,,,,,,,,,,,,,,,,
41.58,9.7,,,,,,,,,,,,,,,,
41.60,23.1,,,,,,,,,,,,,,,,
41.62,31.8,,,,,,,,,,,,,,,,
41.64,33.3,,,,,,,,,,,,,,,,
41.66,28.6,,,,,,,,,,,,,,,,
41.68,25.1,,,,,,,,,,,,,,,,
41.70,25.0,,,,,,,,,,,,,,,,
41.72,27.7,,,,,,,,,,,,,,,,
41.74,31.6,,,,,,,,,,,,,,,,
41.76,30.7,,,,,,,,,,,,,,,,
41.78,24.3,,,,,,,,,,,,,,,,
41.80,14.9,,,,,,,,,,,,,,,,
41.82,4.4,,,,,,,,,,,,,,,,
41.84,-2.7,,,,,,,,,,,,,,,,
41.86,-10.2,,,,,,,,,,,,,,,,
41.88,-15.0,,,,,,,,,,,,,,,,
41.90,-14.6,,,,,,,,,,,,,,,,
41.92,-13.1,,,,,,,,,,,,,,,,
41.94,-9.1,,,,,,,,,,,,,,,,
41.96,-6.4,,,,,,,,,,,,,,,,
41.98,-9.5,,,,,,,,,,,,,,,,
42.00,-13.6,,,,,,,,,,,,,,,,
42.02,-21.0,,,,,,,,,,,,,,,,
42.04,-28.9,,,,,,,,,,,,,,,,
42.06,-34.5,,,,,,,,,,,,,,,,
42.08,-36.6,,,,,,,,,,,,,,,,
42.10,-30.2,,,,,,,,,,,,,,,,
42.12,-13.8,,,,,,,,,,,,,,,,
42.14,-3.5,,,,,,,,,,,,,,,,
42.16,-11.9,,,,,,,,,,,,,,,,
42.18,-24.1,,,,,,,,,,,,,,,,
42.20,-32.2,,,,,,,,,,,,,,,,
42.22,-27.6,,,,,,,,,,,,,,,,
42.24,-17.4,,,,,,,,,,,,,,,,
42.26,-10.5,,,,,,,,,,,,,,,,
42.28,-9.2,,,,,,,,,,,,,,,,
42.30,-14.0,,,,,,,,,,,,,,,,
42.32,-17.6,,,,,,,,,,,,,,,,
42.34,-14.8,,,,,,,,,,,,,,,,
42.36,-13.0,,,,,,,,,,,,,,,,
42.38,-21.1,,,,,,,,,,,,,,,,
42.40,-24.4,,,,,,,,,,,,,,,,
42.42,-24.9,,,,,,,,,,,,,,,,
42.44,-36.1,,,,,,,,,,,,,,,,
42.46,-42.2,,,,,,,,,,,,,,,,
42.48,-45.8,,,,,,,,,,,,,,,,
42.50,-42.2,,,,,,,,,,,,,,,,
42.52,-22.5,,,,,,,,,,,,,,,,
42.54,1.0,,,,,,,,,,,,,,,,
42.56,17.3,,,,,,,,,,,,,,,,
42.58,30.6,,,,,,,,,,,,,,,,
42.60,35.8,,,,,,,,,,,,,,,,
42.62,35.7,,,,,,,,,,,,,,,,
42.64,36.0,,,,,,,,,,,,,,,,
42.66,40.8,,,,,,,,,,,,,,,,
42.68,53.0,,,,,,,,,,,,,,,,
42.70,73.2,,,,,,,,,,,,,,,,
42.72,82.8,,,,,,,,,,,,,,,,
42.74,65.4,,,,,,,,,,,,,,,,
42.76,38.4,,,,,,,,,,,,,,,,
42.78,19.9,,,,,,,,,,,,,,,,
42.80,8.4,,,,,,,,,,,,,,,,
42.82,5.4,,,,,,,,,,,,,,,,
42.84,13.2,,,,,,,,,,,,,,,,
42.86,24.1,,,,,,,,,,,,,,,,
42.88,31.3,,,,,,,,,,,,,,,,
42.90,29.6,,,,,,,,,,,,,,,,
42.92,18.9,,,,,,,,,,,,,,,,
42.94,3.5,,,,,,,,,,,,,,,,
42.96,-13.6,,,,,,,,,,,,,,,,
42.98,-23.3,,,,,,,,,,,,,,,,
43.00,-24.1,,,,,,,,,,,,,,,,
43.02,-9.2,,,,,,,,,,,,,,,,
43.04,0.7,,,,,,,,,,,,,,,,
43.06,-0.2,,,,,,,,,,,,,,,,
43.08,-12.2,,,,,,,,,,,,,,,,
43.10,-25.1,,,,,,,,,,,,,,,,
43.12,-29.0,,,,,,,,,,,,,,,,
43.14,-22.0,,,,,,,,,,,,,,,,
43.16,-10.3,,,,,,,,,,,,,,,,
43.18,2.2,,,,,,,,,,,,,,,,
43.20,10.1,,,,,,,,,,,,,,,,
43.22,10.4,,,,,,,,,,,,,,,,
43.24,1.6,,,,,,,,,,,,,,,,
43.26,-7.2,,,,,,,,,,,,,,,,
43.28,-10.4,,,,,,,,,,,,,,,,
43.30,-5.7,,,,,,,,,,,,,,,,
43.32,6.5,,,,,,,,,,,,,,,,
43.34,17.7,,,,,,,,,,,,,,,,
43.36,23.8,,,,,,,,,,,,,,,,
43.38,25.2,,,,,,,,,,,,,,,,
43.40,21.6,,,,,,,,,,,,,,,,
43.42,11.9,,,,,,,,,,,,,,,,
43.44,1.0,,,,,,,,,,,,,,,,
43.46,-9.5,,,,,,,,,,,,,,,,
43.48,-17.9,,,,,,,,,,,,,,,,
43.50,-19.0,,,,,,,,,,,,,,,,
43.52,-12.0,,,,,,,,,,,,,,,,
43.54,3.3,,,,,,,,,,,,,,,,
43.56,15.8,,,,,,,,,,,,,,,,
43.58,28.6,,,,,,,,,,,,,,,,
43.60,35.4,,,,,,,,,,,,,,,,
43.62,28.0,,,,,,,,,,,,,,,,
43.64,12.9,,,,,,,,,,,,,,,,
43.66,2.3,,,,,,,,,,,,,,,,
43.68,1.3,,,,,,,,,,,,,,,,
43.70,14.5,,,,,,,,,,,,,,,,
43.72,30.2,,,,,,,,,,,,,,,,
43.74,39.2,,,,,,,,,,,,,,,,
43.76,38.7,,,,,,,,,,,,,,,,
43.78,24.8,,,,,,,,,,,,,,,,
43.80,5.0,,,,,,,,,,,,,,,,
43.82,-11.5,,,,,,,,,,,,,,,,
43.84,-20.9,,,,,,,,,,,,,,,,
43.86,-20.8,,,,,,,,,,,,,,,,
43.88,-11.3,,,,,,,,,,,,,,,,
43.90,-4.4,,,,,,,,,,,,,,,,
43.92,-1.3,,,,,,,,,,,,,,,,
43.94,0.1,,,,,,,,,,,,,,,,
43.96,-2.7,,,,,,,,,,,,,,,,
43.98,-10.5,,,,,,,,,,,,,,,,
44.00,-16.1,,,,,,,,,,,,,,,,
44.02,-16.3,,,,,,,,,,,,,,,,
44.04,-4.1,,,,,,,,,,,,,,,,
44.06,9.2,,,,,,,,,,,,,,,,
44.08,20.7,,,,,,,,,,,,,,,,
44.10,22.2,,,,,,,,,,,,,,,,
44.12,16.8,,,,,,,,,,,,,,,,
44.14,3.8,,,,,,,,,,,,,,,,
44.16,-8.1,,,,,,,,,,,,,,,,
44.18,-17.8,,,,,,,,,,,,,,,,
44.20,-21.0,,,,,,,,,,,,,,,,
44.22,-18.5,,,,,,,,,,,,,,,,
44.24,-14.2,,,,,,,,,,,,,,,,
44.26,-8.5,,,,,,,,,,,,,,,,
44.28,-3.8,,,,,,,,,,,,,,,,
44.30,-1.9,,,,,,,,,,,,,,,,
44.32,-6.1,,,,,,,,,,,,,,,,
44.34,-11.3,,,,,,,,,,,,,,,,
44.36,-16.4,,,,,,,,,,,,,,,,
44.38,-21.6,,,,,,,,,,,,,,,,
44.40,-26.4,,,,,,,,,,,,,,,,
44.42,-26.0,,,,,,,,,,,,,,,,
44.44,-25.9,,,,,,,,,,,,,,,,
44.46,-28.2,,,,,,,,,,,,,,,,
44.48,-22.6,,,,,,,,,,,,,,,,
44.50,-10.9,,,,,,,,,,,,,,,,
44.52,1.0,,,,,,,,,,,,,,,,
44.54,10.9,,,,,,,,,,,,,,,,
44.56,12.9,,,,,,,,,,,,,,,,
44.58,3.1,,,,,,,,,,,,,,,,
44.60,-7.6,,,,,,,,,,,,,,,,
44.62,-12.1,,,,,,,,,,,,,,,,
44.64,-11.1,,,,,,,,,,,,,,,,
44.66,-1.9,,,,,,,,,,,,,,,,
44.68,8.9,,,,,,,,,,,,,,,,
44.70,17.3,,,,,,,,,,,,,,,,
44.72,23.4,,,,,,,,,,,,,,,,
44.74,36.0,,,,,,,,,,,,,,,,
44.76,47.1,,,,,,,,,,,,,,,,
44.78,46.3,,,,,,,,,,,,,,,,
44.80,30.5,,,,,,,,,,,,,,,,
44.82,8.1,,,,,,,,,,,,,,,,
44.84,-10.8,,,,,,,,,,,,,,,,
44.86,-24.0,,,,,,,,,,,,,,,,
44.88,-35.4,,,,,,,,,,,,,,,,
44.90,-35.9,,,,,,,,,,,,,,,,
44.92,-32.3,,,,,,,,,,,,,,,,
44.94,-37.3,,,,,,,,,,,,,,,,
44.96,-34.1,,,,,,,,,,,,,,,,
44.98,-30.4,,,,,,,,,,,,,,,,
45.00,-25.9,,,,,,,,,,,,,,,,
45.02,-21.6,,,,,,,,,,,,,,,,
45.04,-17.4,,,,,,,,,,,,,,,,
45.06,-7.7,,,,,,,,,,,,,,,,
45.08,8.8,,,,,,,,,,,,,,,,
45.10,18.7,,,,,,,,,,,,,,,,
45.12,23.5,,,,,,,,,,,,,,,,
45.14,15.0,,,,,,,,,,,,,,,,
45.16,-0.2,,,,,,,,,,,,,,,,
45.18,-13.8,,,,,,,,,,,,,,,,
45.20,-18.0,,,,,,,,,,,,,,,,
45.22,-15.9,,,,,,,,,,,,,,,,
45.24,-7.9,,,,,,,,,,,,,,,,
45.26,6.4,,,,,,,,,,,,,,,,
45.28,16.2,,,,,,,,,,,,,,,,
45.30,22.8,,,,,,,,,,,,,,,,
45.32,25.0,,,,,,,,,,,,,,,,
45.34,34.0,,,,,,,,,,,,,,,,
45.36,44.0,,,,,,,,,,,,,,,,
45.38,47.2,,,,,,,,,,,,,,,,
45.40,45.4,,,,,,,,,,,,,,,,
45.42,39.4,,,,,,,,,,,,,,,,
45.44,30.9,,,,,,,,,,,,,,,,
45.46,19.2,,,,,,,,,,,,,,,,
45.48,8.6,,,,,,,,,,,,,,,,
45.50,-0.3,,,,,,,,,,,,,,,,
45.52,-5.2,,,,,,,,,,,,,,,,
45.54,-6.9,,,,,,,,,,,,,,,,
45.56,-7.3,,,,,,,,,,,,,,,,
45.58,-7.7,,,,,,,,,,,,,,,,
45.60,-8.1,,,,,,,,,,,,,,,,
45.62,-11.6,,,,,,,,,,,,,,,,
45.64,-18.1,,,,,,,,,,,,,,,,
45.66,-25.4,,,,,,,,,,,,,,,,
45.68,-22.1,,,,,,,,,,,,,,,,
45.70,-4.4,,,,,,,,,,,,,,,,
45.72,22.5,,,,,,,,,,,,,,,,
45.74,36.0,,,,,,,,,,,,,,,,
45.76,43.2,,,,,,,,,,,,,,,,
45.78,45.3,,,,,,,,,,,,,,,,
45.80,47.3,,,,,,,,,,,,,,,,
45.82,43.6,,,,,,,,,,,,,,,,
45.84,32.4,,,,,,,,,,,,,,,,
45.86,22.3,,,,,,,,,,,,,,,,
45.88,10.5,,,,,,,,,,,,,,,,
45.90,-4.1,,,,,,,,,,,,,,,,
45.92,-17.7,,,,,,,,,,,,,,,,
45.94,-28.5,,,,,,,,,,,,,,,,
45.96,-32.1,,,,,,,,,,,,,,,,
45.98,-32.3,,,,,,,,,,,,,,,,
46.00,-19.9,,,,,,,,,,,,,,,,
46.02,0.5,,,,,,,,,,,,,,,,
46.04,15.4,,,,,,,,,,,,,,,,
46.06,18.7,,,,,,,,,,,,,,,,
46.08,8.1,,,,,,,,,,,,,,,,
46.10,-10.8,,,,,,,,,,,,,,,,
46.12,-27.8,,,,,,,,,,,,,,,,
46.14,-32.0,,,,,,,,,,,,,,,,
46.16,-29.1,,,,,,,,,,,,,,,,
46.18,-21.4,,,,,,,,,,,,,,,,
46.20,-14.5,,,,,,,,,,,,,,,,
46.22,-9.5,,,,,,,,,,,,,,,,
46.24,-8.1,,,,,,,,,,,,,,,,
46.26,-15.9,,,,,,,,,,,,,,,,
46.28,-19.8,,,,,,,,,,,,,,,,
46.30,-18.0,,,,,,,,,,,,,,,,
46.32,-19.0,,,,,,,,,,,,,,,,
46.34,-19.2,,,,,,,,,,,,,,,,
46.36,-17.7,,,,,,,,,,,,,,,,
46.38,-14.1,,,,,,,,,,,,,,,,
46.40,-13.7,,,,,,,,,,,,,,,,
46.42,-6.1,,,,,,,,,,,,,,,,
46.44,11.8,,,,,,,,,,,,,,,,
46.46,27.2,,,,,,,,,,,,,,,,
46.48,40.5,,,,,,,,,,,,,,,,
46.50,49.4,,,,,,,,,,,,,,,,
46.52,55.3,,,,,,,,,,,,,,,,
46.54,57.1,,,,,,,,,,,,,,,,
46.56,58.1,,,,,,,,,,,,,,,,
46.58,52.5,,,,,,,,,,,,,,,,
46.60,31.5,,,,,,,,,,,,,,,,
46.62,9.5,,,,,,,,,,,,,,,,
46.64,-10.3,,,,,,,,,,,,,,,,
46.66,-29.3,,,,,,,,,,,,,,,,
46.68,-43.6,,,,,,,,,,,,,,,,
46.70,-54.8,,,,,,,,,,,,,,,,
46.72,-58.1,,,,,,,,,,,,,,,,
46.74,-49.8,,,,,,,,,,,,,,,,
46.76,-29.3,,,,,,,,,,,,,,,,
46.78,-11.5,,,,,,,,,,,,,,,,
46.80,4.6,,,,,,,,,,,,,,,,
46.82,15.3,,,,,,,,,,,,,,,,
46.84,24.6,,,,,,,,,,,,,,,,
46.86,29.0,,,,,,,,,,,,,,,,
46.88,35.4,,,,,,,,,,,,,,,,
46.90,41.9,,,,,,,,,,,,,,,,
46.92,36.8,,,,,,,,,,,,,,,,
46.94,16.3,,,,,,,,,,,,,,,,
46.96,-2.0,,,,,,,,,,,,,,,,
46.98,-11.9,,,,,,,,,,,,,,,,
47.00,-18.5,,,,,,,,,,,,,,,,
47.02,-17.8,,,,,,,,,,,,,,,,
47.04,-8.1,,,,,,,,,,,,,,,,
47.06,4.0,,,,,,,,,,,,,,,,
47.08,11.3,,,,,,,,,,,,,,,,
47.10,10.2,,,,,,,,,,,,,,,,
47.12,0.5,,,,,,,,,,,,,,,,
47.14,-10.3,,,,,,,,,,,,,,,,
47.16,-14.5,,,,,,,,,,,,,,,,
47.18,-11.5,,,,,,,,,,,,,,,,
47.20,-1.5,,,,,,,,,,,,,,,,
47.22,10.7,,,,,,,,,,,,,,,,
47.24,17.9,,,,,,,,,,,,,,,,
47.26,17.1,,,,,,,,,,,,,,,,
47.28,2.3,,,,,,,,,,,,,,,,
47.30,-11.4,,,,,,,,,,,,,,,,
47.32,-20.4,,,,,,,,,,,,,,,,
47.34,-17.5,,,,,,,,,,,,,,,,
47.36,-1.7,,,,,,,,,,,,,,,,
47.38,15.9,,,,,,,,,,,,,,,,
47.40,25.9,,,,,,,,,,,,,,,,
47.42,25.5,,,,,,,,,,,,,,,,
47.44,10.4,,,,,,,,,,,,,,,,
47.46,-7.8,,,,,,,,,,,,,,,,
47.48,-17.5,,,,,,,,,,,,,,,,
47.50,-20.2,,,,,,,,,,,,,,,,
47.52,-15.9,,,,,,,,,,,,,,,,
47.54,-16.1,,,,,,,,,,,,,,,,
47.56,-16.2,,,,,,,,,,,,,,,,
47.58,-24.6,,,,,,,,,,,,,,,,
47.60,-29.6,,,,,,,,,,,,,,,,
47.62,-26.7,,,,,,,,,,,,,,,,
47.64,-21.5,,,,,,,,,,,,,,,,
47.66,-16.4,,,,,,,,,,,,,,,,
47.68,-13.0,,,,,,,,,,,,,,,,
47.70,-11.8,,,,,,,,,,,,,,,,
47.72,-11.0,,,,,,,,,,,,,,,,
47.74,-11.7,,,,,,,,,,,,,,,,
47.76,-19.4,,,,,,,,,,,,,,,,
47.78,-19.8,,,,,,,,,,,,,,,,
47.80,-16.5,,,,,,,,,,,,,,,,
47.82,-9.9,,,,,,,,,,,,,,,,
47.84,-5.8,,,,,,,,,,,,,,,,
47.86,-4.6,,,,,,,,,,,,,,,,
47.88,-6.7,,,,,,,,,,,,,,,,
47.90,-13.4,,,,,,,,,,,,,,,,
47.92,-16.3,,,,,,,,,,,,,,,,
47.94,-15.3,,,,,,,,,,,,,,,,
47.96,-12.8,,,,,,,,,,,,,,,,
47.98,-13.6,,,,,,,,,,,,,,,,
48.00,-16.5,,,,,,,,,,,,,,,,
48.02,-20.3,,,,,,,,,,,,,,,,
48.04,-21.4,,,,,,,,,,,,,,,,
48.06,-23.2,,,,,,,,,,,,,,,,
48.08,-28.5,,,,,,,,,,,,,,,,
48.10,-25.7,,,,,,,,,,,,,,,,
48.12,-19.8,,,,,,,,,,,,,,,,
48.14,-13.8,,,,,,,,,,,,,,,,
48.16,-8.0,,,,,,,,,,,,,,,,
48.18,4.8,,,,,,,,,,,,,,,,
48.20,18.3,,,,,,,,,,,,,,,,
48.22,28.7,,,,,,,,,,,,,,,,
48.24,33.7,,,,,,,,,,,,,,,,
48.26,27.6,,,,,,,,,,,,,,,,
48.28,9.4,,,,,,,,,,,,,,,,
48.30,-7.7,,,,,,,,,,,,,,,,
48.32,-16.9,,,,,,,,,,,,,,,,
48.34,-20.2,,,,,,,,,,,,,,,,
48.36,-23.3,,,,,,,,,,,,,,,,
48.38,-23.3,,,,,,,,,,,,,,,,
48.40,-11.4,,,,,,,,,,,,,,,,
48.42,4.5,,,,,,,,,,,,,,,,
48.44,25.2,,,,,,,,,,,,,,,,
48.46,38.9,,,,,,,,,,,,,,,,
48.48,47.3,,,,,,,,,,,,,,,,
48.50,52.2,,,,,,,,,,,,,,,,
48.52,50.9,,,,,,,,,,,,,,,,
48.54,46.0,,,,,,,,,,,,,,,,
48.56,42.9,,,,,,,,,,,,,,,,
48.58,42.9,,,,,,,,,,,,,,,,
48.60,46.3,,,,,,,,,,,,,,,,
48.62,46.0,,,,,,,,,,,,,,,,
48.64,36.5,,,,,,,,,,,,,,,,
48.66,25.4,,,,,,,,,,,,,,,,
48.68,15.6,,,,,,,,,,,,,,,,
48.70,13.2,,,,,,,,,,,,,,,,
48.72,10.8,,,,,,,,,,,,,,,,
48.74,4.9,,,,,,,,,,,,,,,,
48.76,2.6,,,,,,,,,,,,,,,,
48.78,2.4,,,,,,,,,,,,,,,,
48.80,1.8,,,,,,,,,,,,,,,,
48.82,-1.2,,,,,,,,,,,,,,,,
48.84,4.9,,,,,,,,,,,,,,,,
48.86,16.0,,,,,,,,,,,,,,,,
48.88,16.9,,,,,,,,,,,,,,,,
48.90,6.2,,,,,,,,,,,,,,,,
48.92,-5.6,,,,,,,,,,,,,,,,
48.94,-5.9,,,,,,,,,,,,,,,,
48.96,7.6,,,,,,,,,,,,,,,,
48.98,24.7,,,,,,,,,,,,,,,,
49.00,32.2,,,,,,,,,,,,,,,,
49.02,27.9,,,,,,,,,,,,,,,,
49.04,16.0,,,,,,,,,,,,,,,,
49.06,2.6,,,,,,,,,,,,,,,,
49.08,-6.3,,,,,,,,,,,,,,,,
49.10,-8.0,,,,,,,,,,,,,,,,
49.12,-8.5,,,,,,,,,,,,,,,,
49.14,-12.5,,,,,,,,,,,,,,,,
49.16,-20.1,,,,,,,,,,,,,,,,
49.18,-24.3,,,,,,,,,,,,,,,,
49.20,-23.4,,,,,,,,,,,,,,,,
49.22,-14.9,,,,,,,,,,,,,,,,
49.24,4.9,,,,,,,,,,,,,,,,
49.26,15.6,,,,,,,,,,,,,,,,
49.28,14.7,,,,,,,,,,,,,,,,
49.30,1.4,,,,,,,,,,,,,,,,
49.32,-11.2,,,,,,,,,,,,,,,,
49.34,-18.4,,,,,,,,,,,,,,,,
49.36,-18.7,,,,,,,,,,,,,,,,
49.38,-13.7,,,,,,,,,,,,,,,,
49.40,-9.4,,,,,,,,,,,,,,,,
49.42,-5.2,,,,,,,,,,,,,,,,
49.44,-2.3,,,,,,,,,,,,,,,,
49.46,-3.4,,,,,,,,,,,,,,,,
49.48,-9.4,,,,,,,,,,,,,,,,
49.50,-11.6,,,,,,,,,,,,,,,,
49.52,-10.4,,,,,,,,,,,,,,,,
49.54,-7.5,,,,,,,,,,,,,,,,
49.56,-14.1,,,,,,,,,,,,,,,,
49.58,-27.4,,,,,,,,,,,,,,,,
49.60,-29.7,,,,,,,,,,,,,,,,
49.62,-27.1,,,,,,,,,,,,,,,,
49.64,-21.9,,,,,,,,,,,,,,,,
49.66,-15.9,,,,,,,,,,,,,,,,
49.68,-11.0,,,,,,,,,,,,,,,,
49.70,-10.5,,,,,,,,,,,,,,,,
