t,mu,totalDamage
0,0,0
0.02,-0.01875,3.2958984374999995E-09
0.04,-0.00875,3.795898437499999E-09
0.06,0.01125,1.67958984375E-08
0.08,0.02125,3.52958984375E-08
0.1,0.01125,3.57958984375E-08
0.12,0.02125,3.62958984375E-08
0.14,0.02875,5.788183593749999E-08
0.16,0.0375,9.328515624999999E-08
0.18,0.04125,1.122958984375E-07
0.2,0.0375,1.12322265625E-07
0.22,0.03375,1.125068359375E-07
0.24,0.025,1.1444140625E-07
0.26,-0.0025,1.54166015625E-07
0.28,-0.0325,3.128613281250001E-07
0.3,-0.05,4.921953125E-07
0.32,-0.07,8.007421875000003E-07
0.34,-0.07625,9.234130859375E-07
0.36,-0.075,9.234140625000001E-07
0.38,-0.07625,9.234150390625001E-07
0.4,-0.0725,9.234414062500001E-07
0.42,-0.06875,9.236259765625001E-07
0.44,-0.065,9.241269531250001E-07
0.46,-0.06,9.255605468750001E-07
0.48,-0.0575,9.267109375000001E-07
0.5,-0.05125,9.312275390625E-07
0.52,-0.03875,9.497822265625001E-07
0.54,-0.0325,9.652851562500001E-07
0.56,-0.05125,9.685810546875E-07
0.58,-0.0675,9.867226562500001E-07
0.6,-0.07,9.9165234375E-07
0.62,-0.04875,9.964501953125E-07
0.64,-0.01625,1.0841494140625E-06
0.66,0.005,1.244337890625E-06
0.68,0.02,1.421982421875E-06
0.7,0.03,1.5758808593749998E-06
0.72,0.03125,1.5972978515625E-06
0.74,0.0425,1.8134296875E-06
0.76,0.065,2.385228515625E-06
0.78,0.07875,2.8380869140624998E-06
0.8,0.07,2.838421875E-06
0.82,0.04625,2.8552509765625E-06
0.84,0.01875,2.9460869140625E-06
0.86,-0.015,3.25007421875E-06
0.88,-0.0325,3.526533203125E-06
0.9,-0.03625,3.5985244140625E-06
0.92,-0.03,3.598646484375E-06
0.94,-0.01625,3.6025244140624997E-06
0.96,0.00375,3.6305244140624997E-06
0.98,0.01875,3.6817119140624997E-06
1,0.01875,3.6817119140624997E-06
1.02,0.02625,3.7205947265625E-06
1.04,0.03625,3.7890634765624997E-06
1.06,0.01625,3.7930634765624996E-06
1.08,-0.01,3.838529296875E-06
1.1,-0.02125,3.884118164062499E-06
1.12,-0.01125,3.8846181640624995E-06
1.14,-0.00625,3.8858056640624995E-06
1.16,0.0025,3.89081640625E-06
1.18,0.00875,3.8976181640625E-06
1.2,0.00375,3.897680664062499E-06
1.22,-0.00375,3.898594726562499E-06
1.24,-0.0125,3.902416015625E-06
1.26,-0.01625,3.905430664062499E-06
1.28,-0.0275,3.94560546875E-06
1.3,-0.05125,4.3446650390625E-06
1.32,-0.06625,4.770477539062501E-06
1.34,-0.055,4.771189453125001E-06
1.36,-0.045,4.775275390625001E-06
1.38,-0.04,4.779521484375001E-06
1.4,-0.03,4.794294921875001E-06
1.42,-0.0025,4.90001953125E-06
1.44,0.04125,5.3916259765625006E-06
1.46,0.04375,5.4359775390625E-06
1.48,0.02875,5.4376650390625E-06
1.5,0.0075,5.459794921875001E-06
1.52,-0.0025,5.485443359375E-06
1.54,0,5.4854511718750005E-06
1.56,0.00875,5.486155273437501E-06
1.58,0.01875,5.4902412109375E-06
1.6,0.02125,5.492141601562501E-06
1.62,0.02125,5.492141601562501E-06
1.64,0.0325,5.506880859375E-06
1.66,0.04625,5.5813232421875005E-06
1.68,0.0575,5.816966796875001E-06
1.7,0.09,6.829281250000003E-06
1.72,0.11,7.762203125000001E-06
1.74,0.105,7.762265625000002E-06
1.76,0.09625,7.763502929687501E-06
1.78,0.0825,7.772601562500001E-06
1.8,0.0525,7.857257812500001E-06
1.82,0.0525,7.857257812500001E-06
1.84,0.06875,7.859403320312502E-06
1.86,0.0925,7.889257812500002E-06
1.88,0.08125,7.889969726562501E-06
1.9,0.05375,7.918350585937501E-06
1.92,0.025,8.133265625E-06
1.94,0.02375,8.147012695312502E-06
1.96,0.03,8.147134765625002E-06
1.98,0.035,8.147724609375E-06
2,0.06,8.170830078125002E-06
2.02,0.0725,8.20494140625E-06
2.04,0.09125,8.300786132812501E-06
2.06,0.10625,8.4277705078125E-06
2.08,0.07625,8.441270507812501E-06
2.1,0.03625,8.5992705078125E-06
2.12,0.0025,9.0088671875E-06
2.14,-0.0075,9.198835937500001E-06
2.16,-0.01625,9.393872070312501E-06
2.18,-0.02875,9.723295898437502E-06
2.2,-0.0275,9.723296875000001E-06
2.22,-0.02125,9.723506835937502E-06
2.24,-0.01625,9.724272460937503E-06
2.26,-0.0325,9.836492187500002E-06
2.28,-0.065,1.1069359375E-05
2.3,-0.115,1.4084984375000001E-05
2.32,-0.13875,1.6085569335937505E-05
2.34,-0.1225,1.6087714843750004E-05
2.36,-0.09625,1.61239521484375E-05
2.38,-0.04375,1.6514256835937505E-05
2.4,-0.00375,1.7315756835937504E-05
2.42,0.00125,1.7457569335937504E-05
2.44,0.00375,1.7532389648437502E-05
2.46,0.0175,1.7992917968750005E-05
2.48,0.0325,1.8596656250000003E-05
2.5,0.09375,2.2369608398437504E-05
2.52,0.12625,2.5390381835937505E-05
2.54,0.12875,2.5656217773437507E-05
2.56,0.11,2.5659513671875007E-05
2.58,0.10875,2.5660217773437506E-05
2.6,0.10875,2.5660217773437506E-05
2.62,0.1025,2.5665261718750004E-05
2.64,0.095,2.5675439453125007E-05
2.66,0.0625,2.5801605468750006E-05
2.68,0.025,2.6214603515625004E-05
2.7,-0.0125,2.7065296875000006E-05
2.72,-0.0325,2.7752593750000007E-05
2.74,-0.0475,2.839373828125001E-05
2.76,-0.0625,2.9153851562500006E-05
2.78,-0.07875,3.0123303710937506E-05
2.8,-0.07125,3.012351464843751E-05
2.82,-0.0625,3.0125449218750008E-05
2.84,-0.05125,3.0133702148437508E-05
2.86,-0.02,3.022469335937501E-05
2.88,0.00625,3.043036621093751E-05
2.9,0.01,3.0472826171875008E-05
2.92,0.00375,3.0472948242187508E-05
2.94,-0.02125,3.0488084960937506E-05
2.96,-0.05875,3.063530175781251E-05
2.98,-0.0875,3.1411626953125E-05
3,-0.0775,3.1412126953125004E-05
3.02,-0.0725,3.1413314453125E-05
3.04,-0.06875,3.14149228515625E-05
3.06,-0.0625,3.1419439453125004E-05
3.08,-0.03875,3.14695556640625E-05
3.1,-0.03125,3.150061621093751E-05
3.12,-0.065,3.1519837890625E-05
3.14,-0.1025,3.271646875000001E-05
3.16,-0.12125,3.434574121093751E-05
3.18,-0.11,3.4346453125000005E-05
3.2,-0.07875,3.4384124023437504E-05
3.22,-0.0425,3.4589927734375E-05
3.24,-0.04125,3.4601741210937506E-05
3.26,-0.05375,3.460271777343751E-05
3.28,-0.05125,3.46027255859375E-05
3.3,-0.04,3.461588281250001E-05
3.32,-0.035,3.4668503906250007E-05
3.34,-0.035,3.4668503906250007E-05
3.36,-0.035,3.4668503906250007E-05
3.38,-0.025,3.479352734375001E-05
3.4,-0.02,3.486667968750001E-05
3.42,-0.04,3.4870679687500005E-05
3.44,-0.04,3.4870679687500005E-05
3.46,-0.0325,3.487089062500001E-05
3.48,-0.015,3.4955425781250006E-05
3.5,-0.0025,3.5192974609375007E-05
3.52,0.01375,3.55858818359375E-05
3.54,0.06125,3.739488964843751E-05
3.56,0.09875,3.9679694335937505E-05
3.58,0.105,4.014645703125001E-05
3.6,0.08,4.015426953125E-05
3.62,0.05125,4.02241005859375E-05
3.64,0.03625,4.0308932617187505E-05
3.66,0.0475,4.030964453125001E-05
3.68,0.07375,4.0335299804687504E-05
3.7,0.115,4.1273681640625E-05
3.72,0.15125,4.511699707031251E-05
3.74,0.1575,4.592254882812501E-05
3.76,0.1325,4.5930361328125E-05
3.78,0.0675,4.6287048828125E-05
3.8,0.00625,4.7652588867187506E-05
3.82,-0.0125,4.837904882812501E-05
3.84,-0.03375,4.94201826171875E-05
3.86,-0.02875,4.9420245117187504E-05
3.88,-0.00125,4.94373466796875E-05
3.9,0.03125,4.9557495117187504E-05
3.92,0.05625,4.97846826171875E-05
3.94,0.0625,4.9866015625000005E-05
3.96,0.05625,4.98661376953125E-05
3.98,0.0575,4.9866138671875E-05
4,0.06125,4.98662001953125E-05
4.02,0.04625,4.98682861328125E-05
4.04,0.01125,4.993344628906251E-05
4.06,-0.01,5.0056679687500005E-05
4.08,-0.02125,5.01598544921875E-05
4.1,-0.03875,5.05935322265625E-05
4.12,-0.0475,5.112190234375E-05
4.14,-0.0175,5.113540234375E-05
4.16,0.02,5.127567578125E-05
4.18,0.0325,5.1377902343750006E-05
4.2,0,5.139506640625E-05
4.22,-0.01875,5.1445208007812505E-05
4.24,-0.0175,5.1445208984375005E-05
4.26,-0.03625,5.15403798828125E-05
4.28,-0.0625,5.2650341796875E-05
4.3,-0.05125,5.26510537109375E-05
4.32,-0.02375,5.26794345703125E-05
4.34,-0.005,5.2745396484375E-05
4.36,0.03,5.3046068359375E-05
4.38,0.0925,5.4512279296875E-05
4.4,0.15625,5.78841064453125E-05
4.42,0.175,6.0416917968750004E-05
4.44,0.16875,6.04170400390625E-05
4.46,0.14625,6.04287998046875E-05
4.48,0.11125,6.05464599609375E-05
4.5,0.07625,6.0898401367187504E-05
4.52,0.08375,6.08986123046875E-05
4.54,0.1,6.0905099609375E-05
4.56,0.08625,6.0906399414062496E-05
4.58,0.075,6.0930314453125E-05
4.6,0.0525,6.1349447265625E-05
4.62,-0.025,6.4430314453125E-05
4.64,-0.0675,6.7560572265625E-05
4.66,-0.095,7.0271814453125E-05
4.68,-0.12375,7.37622666015625E-05
4.7,-0.15625,7.86037763671875E-05
4.72,-0.16,7.9228001953125E-05
4.74,-0.1225,7.925436914062499E-05
4.76,-0.1,7.9336001953125E-05
4.78,-0.08,7.9484001953125E-05
4.8,-0.0125,8.0832525390625E-05
4.82,0.04,8.3228001953125E-05
4.84,0.05875,8.446176660156249E-05
4.86,0.05875,8.446176660156249E-05
4.88,0.0525,8.4461888671875E-05
4.9,0.0125,8.451123242187499E-05
4.92,-0.09375,8.623505566406249E-05
4.94,-0.17625,9.256585253906249E-05
4.96,-0.17625,9.256585253906249E-05
4.98,-0.15375,9.257154785156249E-05
5,-0.0825,9.297783984374999E-05
5.02,-0.03125,9.409016503906248E-05
5.04,-0.0425,9.409087695312499E-05
5.06,-0.07125,9.41221650390625E-05
5.08,-0.12875,9.45535947265625E-05
5.1,-0.11,9.4556890625E-05
5.12,-0.05375,9.47645322265625E-05
5.14,0.0075,9.659478515625E-05
5.16,0.06375,0.00010040471191406249
5.18,0.0475,0.000100406857421875
5.2,0.01125,0.00010047706347656249
5.22,-0.00875,0.00010059525097656248
5.24,-0.0025,0.00010059537304687499
5.26,0.02625,0.00010061668847656249
5.28,0.0375,0.000100644716796875
5.3,0.05125,0.00010070325097656249
5.32,0.1025,0.0001047034453125
5.34,0.12625,0.00010771411035156249
5.36,0.0675,0.00010781549999999999
5.38,0.0225,0.00010827249609374998
5.4,0.01,0.000108499615234375
5.42,0.01125,0.0001084996162109375
5.44,0.01125,0.0001084996162109375
5.46,-0.02,0.00010927818749999999
5.48,-0.04375,0.00011017061230468749
5.5,-0.0625,0.00011107636914062499
5.52,-0.08625,0.00011251196386718749
5.54,-0.08,0.00011251208593749998
5.56,-0.02125,0.00011264927636718749
5.58,-0.02,0.00011265735156249998
5.6,-0.00875,0.0001127447060546875
5.62,-0.0375,0.00011275658789062499
5.64,-0.1175,0.000115420685546875
5.66,-0.14375,0.0001180210966796875
5.68,-0.11125,0.0001180382607421875
5.7,0.03125,0.0001207007841796875
5.72,0.1575,0.000132610326171875
5.74,0.20375,0.0001414582763671875
5.76,0.16,0.000141500146484375
5.78,0.03375,0.00014391477636718748
5.8,-0.09625,0.0001549582763671875
5.82,-0.18875,0.00017169181542968747
5.84,-0.13,0.00017179320507812497
5.86,-0.03125,0.00017364530761718747
5.88,0.04,0.00017767666601562496
5.9,0.08,0.00018139725976562497
5.92,0.0375,0.00018143564257812496
5.94,-0.015,0.00018182594726562498
5.96,-0.0475,0.00018243359570312498
5.98,-0.0675,0.00018300178320312499
6,-0.01,0.000183096837890625
6.02,0.00875,0.00018322344433593747
6.04,-0.0225,0.00018323870312499996
6.06,-0.07875,0.00018384095605468746
6.08,-0.14375,0.00018744149902343748
6.1,-0.165,0.00018919364453124998
6.12,-0.1075,0.00018928869921874998
6.14,0.01625,0.00019217081738281247
6.16,0.11125,0.00020034126269531248
6.18,0.13875,0.00020440447363281248
6.2,0.08625,0.00020447682519531248
6.22,-0.03375,0.00020697095019531247
6.24,-0.12,0.00021306633203124997
6.26,-0.13,0.00021410991796874998
6.28,-0.06375,0.00021425530566406248
6.3,0.01875,0.00021575558105468748
6.32,0.09,0.00021943391796875
6.34,0.1325,0.00022315386328125
6.36,0.1675,0.00022885871874999997
6.38,0.16,0.00022885892968749997
6.4,0.09375,0.00022905928417968748
6.42,0.05,0.0002296698359375
6.44,0.0525,0.00022966984375
6.46,0.0575,0.000229670046875
6.48,0.075,0.00022967764843749997
6.5,0.06,0.00022967933593749998
6.52,-0.01,0.00023167052343749998
6.54,-0.015,0.00023191353906249997
6.56,0.04875,0.00023204308105468746
6.58,0.08375,0.00023239502246093747
6.6,0.04,0.00023243689257812497
6.62,-0.04125,0.00023438561425781246
6.64,-0.03125,0.00023438611425781247
6.66,0.005,0.00023443508007812497
6.68,-0.01375,0.00023443837597656247
6.7,-0.02125,0.00023444412402343746
6.72,0.05125,0.00023479942871093746
6.74,0.18375,0.00024218879003906244
6.76,0.18625,0.00024271262597656249
6.78,0.0675,0.00024354990624999998
6.8,-0.0675,0.00025088198828125
6.82,-0.13,0.000258527349609375
6.84,-0.10375,0.0002585363935546875
6.86,-0.0625,0.00025868112304687496
6.88,-0.0525,0.00025876009179687503
6.9,-0.0475,0.000258808107421875
6.92,-0.02875,0.0002590463349609375
6.94,-0.02375,0.0002591270810546875
6.96,-0.0175,0.000259239263671875
6.98,-0.0125,0.000259338466796875
7,0.03125,0.0002606237255859375
7.02,0.10375,0.0002649132900390625
7.04,0.10375,0.0002649132900390625
7.06,0.0875,0.000264915435546875
7.08,0.00625,0.0002653767197265625
7.1,-0.065,0.000267316
7.12,-0.04375,0.00026732079785156247
7.14,-0.00625,0.0002674173896484375
7.16,-0.02,0.00026741868945312497
7.18,-0.0525,0.00026746685546875
7.2,-0.0475,0.00026746691796875
7.22,0.005,0.000267586431640625
7.24,0.06125,0.0002684210849609375
7.26,0.02875,0.00026843824902343747
7.28,-0.04875,0.0002690865849609375
7.3,-0.01875,0.00026910008496093746
7.32,0.075,0.00027011793164062495
7.34,0.085,0.000270433431640625
7.36,0.0175,0.000270587205078125
7.38,-0.0475,0.00027159653320312497
7.4,-0.06875,0.0002722846982421875
7.42,0.0525,0.00027317598046875
7.44,0.12,0.00027627773437500006
7.46,0.0375,0.00027655849218750006
7.48,-0.08125,0.00028035320410156253
7.5,-0.175,0.00029184735546875006
7.52,-0.25625,0.0003130771591796876
7.54,-0.36125,0.0003545902216796875
7.56,-0.41,0.00038000561523437505
7.58,-0.36875,0.0003800407099609376
7.6,-0.19375,0.00038506197949218757
7.62,-0.11375,0.0003930056669921876
7.64,-0.13,0.0003930078125000001
7.66,-0.12375,0.00039300793457031254
7.68,-0.00375,0.0004135334658203126
7.7,0.11375,0.0004518459013671876
7.72,0.1175,0.0004533999921875001
7.74,0.00625,0.0004540884384765626
7.76,-0.085,0.0004575518750000001
7.78,-0.0425,0.0004575902578125001
7.8,0.0025,0.0004578868359375001
7.82,-0.0025,0.0004578868984375001
7.84,-0.04375,0.00045793630175781257
7.86,0.065,0.0004593383066406251
7.88,0.2925,0.0005617566738281251
7.9,0.38375,0.0006384593564453126
7.92,0.29375,0.0006388238564453126
7.94,0.0875,0.000651459408203125
7.96,-0.1225,0.000703332525390625
7.98,-0.22,0.0007484970390625001
8,-0.21,0.0007484975390625
8.02,-0.16375,0.0007485860283203125
8.04,-0.085,0.0007497272265625
8.06,0.045,0.0007578018515625
8.08,0.155,0.0007748642265625
8.1,0.15,0.0007748642890625001
8.12,-0.07875,0.0007812501669921875
8.14,-0.23375,0.0008089220361328126
8.16,-0.28125,0.0008382335439453127
8.18,-0.145,0.0008394982207031252
8.2,-0.0375,0.0008454746328125001
8.22,-0.05625,0.0008454779287109377
8.24,-0.12875,0.0008458545322265626
8.26,-0.0925,0.0008458783496093751
8.28,-0.04375,0.0008461615947265626
8.3,0.03875,0.0008553773427734376
8.32,0.08375,0.0008633069052734377
8.34,0.13875,0.0008760373427734376
8.36,0.22625,0.0009043482412109376
8.38,0.245,0.0009118629335937501
8.4,0.145,0.0009123629335937502
8.42,0.07125,0.0009144856083984377
8.44,0.0625,0.0009149021289062501
8.46,0.095,0.0009149192929687501
8.48,0.09,0.0009149193554687501
8.5,0.01125,0.0009182832021484376
8.52,-0.045,0.0009240917617187501
8.54,-0.07125,0.0009277119853515626
8.56,-0.0375,0.0009277312070312501
8.58,0.05125,0.0009286311181640626
8.6,0.15125,0.0009332195556640626
8.62,0.13,0.000933224353515625
8.64,0.00375,0.0009348240791015627
8.66,-0.055,0.0009376063964843752
8.68,0.01625,0.0009377872490234375
8.7,0.1425,0.0009414582636718752
8.72,0.165,0.000943078703125
8.74,0.14,0.000943086515625
8.76,0.1075,0.0009431737578125001
8.78,0.06625,0.0009435601865234375
8.8,-0.07125,0.0009496717392578125
8.82,-0.12125,0.0009584212314453127
8.84,0.0825,0.0009626504765625002
8.86,0.21,0.000976594693359375
8.88,0.1925,0.0009765973730468751
8.9,0.0525,0.000978548185546875
8.92,-0.0275,0.000983292935546875
8.94,0.0375,0.0009834302480468751
8.96,0.2525,0.000999542109375
8.98,0.24125,0.0009995428212890625
9,0.055,0.0010033939765625001
9.02,0.01625,0.0010061351455078124
9.04,0.03625,0.0010061391455078125
9.06,0.13125,0.0010068955830078124
9.08,0.21625,0.0010101351455078125
9.1,0.195,0.001010139943359375
9.12,0.10375,0.0010108470595703125
9.14,0.05625,0.0010121831455078124
9.16,-0.04375,0.0010205421611328125
9.18,-0.18125,0.0010483447685546874
9.2,-0.315,0.0011071149550781248
9.22,-0.335,0.0011221857519531247
9.24,-0.145,0.0011256152519531248
9.26,-0.00375,0.0011403592138671873
9.28,0.0425,0.001149083806640625
9.3,-0.04625,0.0011494333291015625
9.32,-0.20625,0.0011567797041015624
9.34,-0.23,0.001159201220703125
9.36,-0.20125,0.0011592131025390624
9.38,-0.08375,0.0011607652958984373
9.4,0.00375,0.0011655871611328124
9.42,-0.0075,0.0011655878730468749
9.44,0.02375,0.0011673720068359375
9.46,0.0925,0.0011814861523437498
9.48,0.0725,0.00118149015234375
9.5,-0.065,0.00118343964453125
9.52,-0.2225,0.00119711408984375
9.54,-0.28625,0.0012086522919921875
9.56,-0.28125,0.0012086523544921875
9.58,-0.17125,0.0012094127294921876
9.6,-0.05,0.001215245328125
9.62,-0.02375,0.0012176962373046875
9.64,0.0575,0.0012289617402343749
9.66,0.14125,0.0012507643818359373
9.68,0.13375,0.0012507645927734372
9.7,0.05875,0.0012510451396484375
9.72,-0.02375,0.0012530104443359373
9.74,0.06,0.0012533041582031249
9.76,0.14375,0.0012561115322265624
9.78,0.02,0.0012570590898437499
9.8,-0.05125,0.0012598189697265623
9.82,-0.12,0.0012652852929687498
9.84,-0.1275,0.0012660903535156249
9.86,-0.0925,0.0012661117910156248
9.88,-0.19375,0.0012753760869140623
9.9,-0.27875,0.0012938638525390625
9.92,-0.235,0.0012939057226562499
9.94,-0.10375,0.0012965435400390623
9.96,0.01625,0.0013067000400390624
9.98,0.01625,0.0013067000400390624
10,-0.13625,0.0013084733291015625
10.02,-0.25375,0.0013165415400390624
10.04,-0.24125,0.0013165425166015623
10.06,-0.2075,0.0013165910058593748
10.08,-0.21625,0.0013165913408203123
10.1,-0.0575,0.0013203214023437496
10.12,0.19625,0.0013713582744140623
10.14,0.31625,0.001434498055664062
10.16,0.24875,0.0014346518291015623
10.18,0.08875,0.0014403853291015622
10.2,-0.06875,0.0014630313681640622
10.22,-0.06875,0.0014630313681640622
10.24,0.14,0.0014675796718749998
10.26,0.21625,0.0014746059306640622
10.28,0.11875,0.0014750693603515623
10.3,0.07125,0.0014761302431640622
10.32,0.0175,0.0014785313984374997
10.34,0.07125,0.0014786090419921872
10.36,0.07125,0.0014786090419921872
10.38,-0.01875,0.0014812501552734373
10.4,0.03125,0.0014813126552734373
10.42,0.2225,0.0014885173984374998
10.44,0.355,0.0015308461308593748
10.46,0.275,0.0015311021308593747
10.48,0.0625,0.0015433587324218748
10.5,-0.0975,0.0015771722324218747
10.52,-0.0025,0.0015776009199218745
10.54,0.13625,0.0015835581728515622
10.56,0.10875,0.001583568571289062
10.58,0.11375,0.001583568633789062
10.6,0.25875,0.001599799596679687
10.62,0.3625,0.0016289336855468749
10.64,0.155,0.0016334007714843748
10.66,-0.14375,0.0016938068544921873
10.68,-0.345,0.0018064600761718745
10.7,-0.315,0.0018064735761718748
10.72,-0.08125,0.001815633836914062
10.74,0.0975,0.0018497822089843746
10.76,0.25875,0.001916497758789062
10.78,0.34375,0.001969823504882812
10.8,0.38,0.0019969991386718745
10.82,0.335,0.0019970447011718744
10.84,0.12375,0.002005412346679687
10.86,-0.14875,0.002070912192382812
10.88,-0.3325,0.0021778516777343744
10.9,-0.36875,0.002207081092773437
10.92,-0.38875,0.002224524280273437
10.94,-0.31875,0.002224695780273437
10.96,-0.14875,0.002231436280273437
10.98,0.05375,0.0022678464130859374
11,0.2375,0.00234732848046875
11.02,0.26875,0.0023666449599609373
11.04,0.19375,0.0023668558974609373
11.06,0.0625,0.0023710318007812495
11.08,0.0125,0.0023750581679687494
11.1,-0.0425,0.0023817213749999996
11.12,-0.10125,0.002391971459960937
11.14,-0.11875,0.002395737733398437
11.16,-0.1225,0.0023965905624999994
11.18,-0.1075,0.0023965922499999993
11.2,0.16625,0.002408628053710937
11.22,0.3275,0.0024681386464843746
11.24,0.245,0.002468419404296875
11.26,0.16125,0.002470436143554687
11.28,0.18,0.0024704394394531246
11.3,0.225,0.0024705656855468746
11.32,0.1725,0.0024706380371093744
11.34,0.065,0.0024774416757812495
11.36,0.0625,0.0024777025429687494
11.38,0.12125,0.002477803932617187
11.4,0.1,0.0024778087304687495
