t,mu,totalDamage
11.42,0.09875,0.0024778096279296866
11.44,0.1075,0.002477809962890624
11.46,0.10625,0.0024778099638671867
11.48,0.025,0.002482441499999999
11.5,-0.03625,0.0024926657998046867
11.52,-0.07375,0.002500902118164062
11.54,-0.1425,0.002520512679687499
11.56,-0.1925,0.0025389051796874994
11.58,-0.20125,0.002542514233398437
11.6,-0.16125,0.0025425462333984366
11.62,-0.17375,0.0025425472099609367
11.64,-0.22875,0.0025547209658203117
11.66,-0.10625,0.0025556400986328116
11.68,-0.00375,0.002560416278320312
11.7,-0.0425,0.002560445371093749
11.72,-0.2025,0.0025643417460937496
11.74,-0.395,0.0026694189414062496
11.76,-0.46625,0.002740344364257812
11.78,-0.3625,0.0027409027499999995
11.8,-0.20875,0.0027488812939453116
11.82,-0.06125,0.002773559426757812
11.84,-0.0725,0.0027735601386718743
11.86,-0.14125,0.002773815426757812
11.88,-0.2025,0.0027749685058593744
11.9,-0.335,0.0027838167109374996
11.92,-0.42375,0.0027973768095703117
11.94,-0.38875,0.0027973982470703117
11.96,-0.225,0.0028013022773437494
11.98,-0.05375,0.002823073856445312
12,0.01875,0.0028450211923828116
12.02,-0.1275,0.002846585267578124
12.04,-0.21875,0.002851719434570312
12.06,-0.2025,0.002851721580078124
12.08,-0.04375,0.002854399122070312
12.1,0.11,0.002897051572265624
12.12,0.08875,0.0028970563701171867
12.14,0.03375,0.0028972732333984366
12.16,0.04,0.002897273355468749
12.18,0.055,0.002897278031249999
12.2,0.05625,0.002897278928710937
12.22,0.04875,0.002897279139648437
12.24,0.06625,0.002897290819335937
12.26,0.03375,0.0028973079833984373
12.28,0.0225,0.002897421283203125
12.3,0.0975,0.002897632220703125
12.32,0.2475,0.0029838863515624994
12.34,0.38,0.0031050966269531247
12.36,0.36875,0.003105097338867187
12.38,0.22625,0.003106913879882812
12.4,0.13,0.0031129091269531247
12.42,0.1075,0.0031152140410156248
12.44,0.1525,0.0031152596035156246
12.46,0.05375,0.003122550624023437
12.48,-0.105,0.0031622298144531246
12.5,-0.20375,0.003204648262695312
12.52,-0.28875,0.003254729133789062
12.54,-0.1625,0.0032557352871093745
12.56,0.0325,0.003271305884765625
12.58,0.1775,0.0033054079589843743
12.6,0.23625,0.003327080696289062
12.62,0.30375,0.0033587295478515623
12.64,0.33625,0.003376799446289062
12.66,0.2325,0.0033773578320312496
12.68,0.13125,0.003381107008789062
12.7,0.08625,0.003384611946289062
12.72,0.12625,0.0033846439462890624
12.74,0.2475,0.0033867083222656243
12.76,0.235,0.0033867092988281245
12.78,0.1325,0.003387468759765625
12.8,0.0625,0.0033912494824218744
12.82,0.03875,0.0033941575029296867
12.84,0.02,0.0033968069218749996
12.86,0.02875,0.003396807256835937
12.88,-0.00875,0.003401524680664062
12.9,-0.0325,0.0034060635468749993
12.92,-0.0025,0.0034060770468749995
12.94,0.1075,0.0034074355468749996
12.96,0.14125,0.003408686221679687
12.98,0.1425,0.0034087432343749995
13,0.125,0.0034087459140624997
13.02,0.01125,0.003409873727539062
13.04,-0.05125,0.0034154450166015617
13.06,0.01125,0.003415567086914062
13.08,0.1475,0.0034193704843749994
13.1,0.25375,0.003429631329101562
13.12,0.3225,0.0034415494101562496
13.14,0.40375,0.0034982440185546866
13.16,0.38625,0.003498246698242187
13.18,0.2525,0.003499974058593749
13.2,0.10125,0.003512084338867187
13.22,0.16625,0.003512221651367187
13.24,0.3575,0.0035204975468749993
13.26,0.3825,0.0035232079960937496
13.28,0.235,0.003524812519531249
13.3,0.0225,0.0035481989746093743
13.32,-0.02125,0.0035588741455078116
13.34,-0.01625,0.0035588742080078116
13.36,-0.1,0.0035844082812499993
13.38,-0.1425,0.003601988970703124
13.4,-0.085,0.0036020840253906243
13.42,0.04375,0.0036052193896484366
13.44,0.015,0.0036052312714843745
13.46,-0.12875,0.003607785866210937
13.48,-0.24,0.0036603418222656246
13.5,-0.245,0.0036634741308593744
13.52,-0.17125,0.003663674696289062
13.54,-0.14125,0.003664032516601562
13.56,-0.18375,0.0036640708994140616
13.58,-0.23625,0.003664461204101562
13.6,-0.21375,0.0036644668994140622
13.62,-0.13375,0.003665019952148437
13.64,-0.11375,0.003665461999023437
13.66,-0.11375,0.003665461999023437
13.68,-0.1075,0.0036656313105468746
13.7,-0.16875,0.003665746202148437
13.72,-0.32125,0.003720948342773437
13.74,-0.4425,0.003833425621093749
13.76,-0.43125,0.0038334263330078115
13.78,-0.25625,0.003836656040039062
13.8,-0.08125,0.003856997465820312
13.82,-0.005,0.0038752957382812495
13.84,0.01875,0.0038824914501953117
13.86,0.0075,0.003882492162109374
13.88,-0.11125,0.0038835899501953115
13.9,-0.25875,0.0038931760673828115
13.92,-0.2775,0.003895491501953124
13.94,-0.2275,0.003895554001953124
13.96,-0.15125,0.0038964976552734367
13.98,-0.15,0.0038965278378906244
14,-0.26375,0.0038972637470703116
14.02,-0.3625,0.003912271763671874
14.04,-0.405,0.003922609257812499
14.06,-0.40125,0.003922609284179686
14.08,-0.40125,0.003922609284179686
14.1,-0.41625,0.003925720612304687
14.12,-0.3225,0.003926132599609374
14.14,-0.12875,0.0039376024482421865
14.16,0.05,0.003977540697265624
14.18,0.1225,0.004007992283203124
14.2,0.0425,0.004008248283203124
14.22,-0.02,0.004009439103515623
14.24,-0.00125,0.004009442399414061
14.26,0.10125,0.004010330385742186
14.28,0.17,0.004035596462890623
14.3,0.085,0.004035903525390624
14.32,-0.04,0.004040226962890623
14.34,-0.1275,0.004048761767578123
14.36,-0.13,0.004049096462890624
14.38,-0.01,0.004049960462890623
14.4,0.12875,0.004057758321289061
14.42,0.18375,0.004070509061523436
14.44,0.2075,0.0040850173613281235
14.46,0.14,0.004085171134765623
14.48,0.06125,0.004086581436523436
14.5,0.0575,0.0040867048613281234
14.52,0.1475,0.004087069361328123
14.54,0.1175,0.004087082861328123
14.56,0.0125,0.004089453798828123
14.58,-0.00375,0.0040904600419921855
14.6,-0.00625,0.004090629379882811
14.62,0.01375,0.004090633379882811
14.64,0.095,0.004091148365234373
14.66,0.19125,0.004094481247070311
14.68,0.27875,0.00414579758691406
14.7,0.3225,0.004182048460937498
14.72,0.39625,0.004253230866210936
14.74,0.4525,0.004319723894531249
14.76,0.35,0.004320262339843749
14.78,0.13875,0.004335166522460935
14.8,-0.00375,0.004367211321289061
14.82,-0.1,0.004404050933593749
14.84,-0.05625,0.004404092803710936
14.86,0.03375,0.004405247264648436
14.88,-0.10375,0.004408172342773435
14.9,-0.23,0.004481072939453123
14.92,-0.155,0.004481283876953123
14.94,0.065,0.004493909126953122
14.96,0.24875,0.004535938063476561
14.98,0.25625,0.004538557186523436
15,0.09875,0.004540510678710936
15.02,-0.06,0.004554371910156248
15.04,-0.13125,0.004567649959960935
15.06,-0.15625,0.004573651913085936
15.08,-0.16125,0.004574943616210935
15.1,-0.1525,0.004574943951171873
15.12,-0.06375,0.004575407045898435
15.14,0.085,0.004582409800781248
15.16,0.18875,0.004596381116210935
15.18,0.20875,0.004600270116210935
15.2,0.32875,0.00464106711035156
15.22,0.5525,0.004853698666015621
15.24,0.6475,0.005015812529296872
15.26,0.4775,0.005018269029296872
15.28,0.15125,0.005076916799804685
15.3,-0.17875,0.005297848448242185
15.32,-0.3125,0.005458180529296872
15.34,-0.28375,0.005458192411132809
15.36,-0.14875,0.00546037593066406
15.38,-0.05625,0.005466593737304685
15.4,0.0575,0.0054835070292968725
15.42,0.055,0.005483507037109372
15.44,-0.0225,0.005483763029296872
15.46,-0.08125,0.005484842606445309
15.48,-0.10375,0.005485603405273435
15.5,0.0375,0.005487012484374997
15.52,0.19375,0.005527246450195309
15.54,0.17375,0.005527250450195309
15.56,0.0475,0.005528810525390622
15.58,-0.01375,0.005531713536132809
15.6,0.1325,0.0055332776113281214
15.62,0.37375,0.00563289841894531
15.64,0.6125,0.005867034015624996
15.66,0.7975,0.006232050804687497
15.68,0.83,0.006311927095703121
15.7,0.72625,0.006312485481445309
15.72,0.4675,0.00633574447851562
15.74,0.165,0.00645896690820312
15.76,0.02625,0.006571543997070307
15.78,0.0675,0.00657157909179687
15.8,0.1875,0.00657364037304687
15.82,0.28875,0.006580587942382808
15.84,0.19375,0.006581016629882808
15.86,-0.01625,0.006633031327148433
15.88,-0.16875,0.006828142329101557
15.9,-0.16875,0.006828142329101557
15.92,-0.14,0.006828154210937495
15.94,-0.19375,0.006866516541992183
15.96,-0.22375,0.006915074987304683
15.98,-0.0975,0.006916081140624995
16,0.065,0.00692711247851562
16.02,0.08375,0.006929613010742183
16.04,-0.12875,0.006934410862304683
16.06,-0.17875,0.006938656956054683
16.08,-0.0625,0.006939442460937495
16.1,0.17625,0.0069651628779296825
16.12,0.3275,0.007016918855468745
16.14,0.3825,0.007044573156249996
16.16,0.44125,0.007080202690429683
16.18,0.4975,0.007120760566406245
16.2,0.45625,0.007120795661132807
16.22,0.2425,0.007129051253906245
16.24,0.0325,0.0071710328789062455
16.26,0.07875,0.007171082344726558
16.28,0.3775,0.007191564691406245
16.3,0.53125,0.007248891940429682
16.32,0.45375,0.007249124682617182
16.34,0.195,0.007267900835937495
16.36,-0.1075,0.00737919743945312
16.38,-0.22875,0.007472443874023432
16.4,-0.27625,0.0075559484658203075
16.42,-0.43,0.007879228140624995
16.44,-0.55375,0.008203817526367185
16.46,-0.64875,0.008495832608398434
16.48,-0.63125,0.008495835288085934
16.5,-0.5475,0.008496351593749996
16.52,-0.5225,0.008496838761718747
16.54,-0.62875,0.00849743849316406
16.56,-0.83875,0.009204558672851559
16.58,-0.8925,0.009436386580078122
16.6,-0.5275,0.009460700142578122
16.62,-0.0125,0.00977712258007812
16.64,0.4825,0.010736191267578122
16.66,0.5625,0.010976522267578122
16.68,0.22375,0.01099595831347656
16.7,-0.14125,0.01115079330957031
16.72,-0.46375,0.011516939905273436
16.74,-0.65,0.011867804494140623
16.76,-0.59,0.011867912494140622
16.78,-0.155,0.011928448181640622
16.8,0.28625,0.012278146045898435
16.82,0.24,0.012278195511718748
16.84,-0.2475,0.012354175814453123
16.86,-0.745,0.012914827769531248
16.88,-1.0725,0.014225062246093748
16.9,-1.2225,0.015105348027343748
16.92,-1.25125,0.01528957980175781
16.94,-1.14375,0.015290200950195312
16.96,-1.07,0.015292556974609373
16.98,-1.06,0.015293077435546873
17,-0.91,0.015309449349609372
17.02,-0.52625,0.01548011886425781
17.04,-0.095,0.016062483244140623
17.06,0.31,0.01719235445898437
17.08,0.5125,0.018032928953125
17.1,0.38625,0.018033935106445312
17.12,0.12,0.0180631624921875
17.14,-0.08375,0.01813891658300781
17.16,-0.10875,0.01815281515722656
17.18,0.22,0.018170580242187498
17.2,0.62875,0.018851688209960936
17.22,1.0025,0.021253188759765625
17.24,1.22375,0.023109813147460932
17.26,1.05375,0.02311226964746093
17.28,0.46625,0.02332714226464843
17.3,-0.02,0.024071800330078122
17.32,-0.59125,0.02609932233496093
17.34,-0.88375,0.027790103045898434
17.36,-1.045,0.02894869827929687
17.38,-0.98625,0.028948799668945306
17.4,-0.64875,0.028979806690429682
17.42,-0.26625,0.029184835356445307
17.44,0.12625,0.02975207420996093
17.46,0.59125,0.03113907584667968
17.48,0.91375,0.0327062678720703
17.5,1.1625,0.03432733411523437
17.52,1.13625,0.03432734315917968
17.54,0.6875,0.03438092005273437
17.56,-0.0425,0.03520217917773437
17.58,-0.68625,0.037486733762695304
17.6,-1.2325,0.041276564433593746
17.62,-1.66,0.04585773759570312
17.64,-1.825,0.04803596227929687
17.66,-1.825,0.04803596227929687
17.68,-1.7875,0.04803598864648437
17.7,-1.81875,0.04803600390527343
17.72,-1.79625,0.04803600960058593
17.74,-1.6625,0.04803813830468749
17.76,-1.53875,0.04804772032519531
17.78,-1.5575,0.048047723621093746
17.8,-1.5275,0.04804916469335937
17.82,-0.9675,0.04835126194335937
17.84,-0.3,0.04980928845117187
17.86,0.58375,0.0550238753486328
17.88,1.22375,0.06220487684863281
17.9,1.785,0.07155893988867187
17.92,2.2075,0.08082235405273437
17.94,2.0325,0.08082503374023438
17.96,1.3825,0.08110311186523438
17.98,0.7325,0.08242687749023438
18,0.0825,0.08562020561523437
18.02,-0.505,0.09080117534179688
18.04,-0.7175,0.09333495561523437
18.06,-0.40375,0.09335039824316406
18.08,0.33875,0.09392416569824219
18.1,1.48375,0.09866803577246094
18.12,2.0875,0.10436986067773438
18.14,2.515,0.11393445451367187
18.16,2.775,0.12172920251367186
18.18,2.87125,0.12484854537792969
18.2,2.84,0.12484856063671876
18.22,2.365,0.12491341854687502
18.24,1.8575,0.12536945527148438
18.26,1.35125,0.1266044493779297
18.28,0.845,0.12900812160937503
18.3,0.33875,0.1329697109794922
18.32,-0.0725,0.1376033196699219
18.34,-0.39125,0.1422114174482422
18.36,-0.58375,0.14546975606542972
18.38,-0.675,0.147147168671875
18.4,-0.80875,0.1497665613779297
18.42,-1.0025,0.15391317359960938
18.44,-1.06375,0.15531375806542969
18.46,-0.85625,0.1553182251513672
18.48,-0.3175,0.155521547296875
18.5,0.43,0.1569802520839844
18.52,1.2,0.16111412401367187
18.54,1.69,0.1657547926621094
18.56,1.81875,0.16728882507324222
18.58,1.4975,0.16730540182421877
18.6,0.975,0.1675891638183594
18.62,0.4825,0.16848180506250002
18.64,0.06375,0.1699915470107422
18.66,-0.2425,0.17166769465234377
18.68,-0.46625,0.17325407463574222
18.7,-0.6775,0.17506622153125
18.72,-0.85125,0.1768059065732422
18.74,-0.985,0.17830898416210939
18.76,-1.0425,0.17900099652734378
18.78,-1.03125,0.17900099723925783
18.8,-0.87375,0.1790033992373047
18.82,-0.6875,0.17902336596484378
18.84,-0.48375,0.17908821783886722
18.86,-0.29,0.17921405044140626
18.88,-0.08875,0.17943478065527346
18.9,0.13375,0.17981470514160158
18.92,0.42375,0.1805771339462891
18.94,0.75875,0.18192307574707034
18.96,0.85875,0.18243726973144533
18.98,0.78875,0.18243744123144534
19,0.62875,0.18244335323144534
19.02,0.485,0.18246337412500002
19.04,0.44375,0.18247300641894532
19.06,0.27625,0.18253609267675783
19.08,0.05875,0.18269326973144534
19.1,-0.1325,0.1829242592402344
19.12,-0.35125,0.18332305023144535
19.14,-0.57625,0.18391476366894532
19.16,-0.695,0.18431275401562502
19.18,-0.665,0.18431276751562503
19.2,-0.5375,0.18431470750781254
19.22,-0.45375,0.1843197745791016
19.24,-0.4125,0.18432402664843753
19.26,-0.33375,0.1843363258603516
19.28,-0.2125,0.1843689185234375
19.3,-0.065,0.184437777515625
19.32,0.13625,0.18459994114941408
19.34,0.34625,0.1848772164541016
19.36,0.505,0.18517675401562503
19.38,0.52625,0.18522347162597658
19.4,0.3475,0.18522632729687505
19.42,0.15125,0.1852498388134766
19.44,-0.11625,0.18535608563378908
19.46,-0.31125,0.1855171854931641
19.48,-0.42,0.1856471025761719
19.5,-0.50375,0.18576983512597658
19.52,-0.53875,0.1858274464384766
19.54,-0.5825,0.18590497953906254
19.56,-0.68625,0.1861147538525391
19.58,-0.89625,0.18696142688964845
19.6,-1.12,0.18928312006250003
19.62,-1.36125,0.19540328256152345
19.64,-1.42375,0.19710764720996096
19.66,-1.41875,0.19710764727246097
19.68,-1.4275,0.19721150247460942
19.7,-1.37125,0.19721159146386724
19.72,-1.0775,0.19723293997460942
19.74,-0.7575,0.1973618839746094
19.76,-0.3575,0.1978240239746094
19.78,0.13,0.19910059909179692
19.8,0.5725,0.20121150247460942
19.82,0.825,0.2029258204511719
19.84,1.0125,0.20447489447460943
19.86,0.965,0.20447494806054692
19.88,0.80125,0.20447960815527347
19.9,0.7,0.20449015326367193
19.92,0.705,0.20449015332617193
19.94,0.58375,0.20451430241894536
19.96,0.295,0.2046595813417969
19.98,-0.045,0.2050661990292969
20,-0.2725,0.2055358066621094
20.02,-0.56375,0.20643304165136722
20.04,-0.785,0.2073787614667969
20.06,-1.06875,0.20898246747558596
20.08,-1.2525,0.2102848744121094
20.1,-1.2025,0.21028493691210942
20.12,-1.09,0.21028701991992194
20.14,-0.97625,0.21029541529199225
20.16,-0.81625,0.21032638666699224
20.18,-0.55375,0.21045545730175785
20.2,-0.40125,0.21059329359277348
20.22,-0.39375,0.21060151767675786
20.24,-0.4775,0.21060181139062506
20.26,-0.56875,0.21060419736425787
20.28,-0.50875,0.21060430536425787
20.3,-0.26,0.21077906795117193
20.32,0.00625,0.21128744798925786
20.34,0.30125,0.21216571807128914
20.36,0.51125,0.21303358293847663
20.38,0.61625,0.21355328298144538
20.4,0.7125,0.21408388734960943
20.42,0.9175,0.21539939028710944
20.44,1.13625,0.21726234762597663
20.46,1.22625,0.21818119158691412
20.48,1.1475,0.21818143577343757
20.5,0.995,0.21818737481445322
20.52,0.82625,0.21821319158691416
20.54,0.645,0.21827937969726569
20.56,0.46625,0.21840067958691414
20.58,0.31875,0.21855488023535163
20.6,0.24,0.21866084888085946
20.62,0.255,0.21866085056835943
20.64,0.30375,0.21866097842285165
20.66,0.3675,0.21866188521679694
20.68,0.44125,0.21866492435058602
20.7,0.49125,0.2186687791552735
20.72,0.56375,0.21867781565722663
20.74,0.7,0.21870951688085943
20.76,0.8475,0.21877294971679695
20.78,0.8775,0.21879039087304694
20.8,0.9075,0.21880955327929696
20.82,0.94875,0.21883886085644538
20.84,0.84,0.21883950392578133
20.86,0.57125,0.21886575891113288
20.88,0.3975,0.21892261683398445
20.9,0.29625,0.21897776383300788
20.92,0.23375,0.2190260497021485
20.94,0.1875,0.21909762197460947
20.96,0.19,0.21909762198242194
20.98,0.255,0.21909777574804695
21,0.43375,0.21910508815917978
21.02,0.63875,0.2191435652177735
21.04,0.77625,0.21919966016894538
21.06,0.81375,0.21922042617480475
21.08,0.755,0.2192205275644532
21.1,0.59375,0.21922575017480478
21.12,0.38,0.21926122883398447
21.14,0.21,0.21933046385742194
21.16,0.0725,0.2195507247851563
21.18,-0.05875,0.21984373600097662
21.2,-0.18125,0.22017699227441412
21.22,-0.28125,0.22049576321191414
21.24,-0.39,0.22089385983398446
21.26,-0.5325,0.22150290806250006
21.28,-0.73,0.22252602425585943
21.3,-0.8975,0.2235722136835938
21.32,-1.04375,0.22463136543847662
21.34,-1.05875,0.22474807350097664
21.36,-1,0.22474817489062507
21.38,-0.895,0.2247502689023438
21.4,-0.775,0.22475949643359383
21.42,-0.66375,0.22477888843847663
21.44,-0.5275,0.22482303993164068
21.46,-0.25875,0.22500407350097662
21.48,0.12,0.22556698151562507
21.5,0.46875,0.22653009796191415
21.52,0.65375,0.22725916041503913
21.54,0.72375,0.22757984769628914
21.56,0.725,0.22758580932421882
21.58,0.71125,0.2275858106240235
21.6,0.6475,0.2275860420664063
21.62,0.4675,0.22759434625390632
21.64,0.2425,0.22764197383203133
21.66,0.13125,0.2276904693583985
21.68,0.04,0.22774651888671882
21.7,-0.0125,0.2277863747539063
21.72,-0.05875,0.227826524053711
21.74,-0.10875,0.22787559542089852
21.76,-0.17875,0.227954884584961
21.78,-0.27125,0.22808020539160162
21.8,-0.3625,0.22822887866015631
21.82,-0.40125,0.22830009907128912
21.84,-0.4,0.2283000990722657
21.86,-0.40375,0.2283048662861329
21.88,-0.42625,0.22834872920996102
21.9,-0.45375,0.2284047173408204
21.92,-0.46,0.22841781263867195
21.94,-0.465,0.22842838882617195
21.96,-0.48875,0.22847985093847664
21.98,-0.52125,0.22855360910449227
22,-0.44875,0.22855379964355477
22.02,-0.28875,0.22855989314355477
22.04,-0.215,0.22856797055468758
22.06,-0.2175,0.22856797056250008
22.08,-0.20125,0.22856999312011728
22.1,-0.17125,0.22857504662011727
22.12,-0.16875,0.22857550928417977
22.14,-0.255,0.2285758300937501
22.16,-0.33,0.22857760566015634
22.18,-0.315,0.22857760734765634
22.2,-0.2525,0.22857783840234383
22.22,-0.17875,0.2285793357001954
22.24,-0.11,0.22859257852148446
22.26,-0.00375,0.2286270967392579
22.28,0.065,0.2286585457285157
22.3,0.045,0.2286585497285157
22.32,-0.01875,0.2286588394423829
22.34,-0.13125,0.22866232492089852
22.36,-0.27,0.2286773434160157
22.38,-0.325,0.2286882052285157
22.4,-0.32625,0.2286884913310548
22.42,-0.3525,0.2286949321582032
22.44,-0.3925,0.22870642453320322
22.46,-0.41375,0.22871341085253916
22.48,-0.38125,0.22871342801660166
22.5,-0.3325,0.2287136790410157
22.52,-0.35875,0.228713688084961
22.54,-0.4825,0.22874114037890636
22.56,-0.5625,0.22885914239453134
22.58,-0.555,0.22885914260546886
22.6,-0.52625,0.22885916621191416
22.62,-0.49875,0.22885927193652353
22.64,-0.4,0.22886128790234384
22.66,-0.18125,0.2288868500361329
22.68,0.0675,0.22898416589453136
22.7,0.35875,0.22925007555175791
22.72,0.6425,0.22973398745703133
22.74,0.8475,0.23055197798242194
22.76,0.95125,0.23114882328222663
22.78,1.00375,0.23147536360253915
22.8,0.9925,0.2314753643144532
22.82,0.92125,0.23147564436035165
22.84,0.8125,0.23147886123632821
22.86,0.62375,0.23150279960253917
