t,mu,totalDamage
22.88,0.345,0.2316182963984376
22.9,0.07875,0.23187109016503915
22.92,-0.1625,0.23226849469335947
22.94,-0.275,0.23252087060156257
22.96,-0.27,0.23252087066406257
22.98,-0.14875,0.2325218767548829
23,0.01375,0.23253290809277352
23.02,0.0875,0.23254468798437508
23.04,0.0875,0.23254468798437508
23.06,0.08125,0.2325446881064454
23.08,0.0925,0.23254568743164072
23.1,0.1675,0.23256419297851572
23.12,0.24625,0.23259168306542977
23.14,0.3325,0.2326329716816407
23.16,0.395,0.2326712523457032
23.18,0.3725,0.2326712580410157
23.2,0.25875,0.23267251702246103
23.22,0.06875,0.2326886152177735
23.24,-0.13125,0.23274412193652352
23.26,-0.305,0.2328969577285157
23.28,-0.3675,0.23306532574609384
23.3,-0.38125,0.2331044976591798
23.32,-0.33875,0.23310453604199227
23.34,-0.3275,0.23310457530273446
23.36,-0.38,0.23310464765429695
23.38,-0.4525,0.23332039065429694
23.4,-0.45875,0.23334035732910163
23.42,-0.425,0.23334037655078133
23.44,-0.40125,0.23334045238378914
23.46,-0.345,0.23334109323828134
23.48,-0.29375,0.23334260339160165
23.5,-0.22625,0.23334664136816413
23.52,-0.13125,0.23335792054003915
23.54,0.02,0.23339522245312508
23.56,0.14875,0.23345245816503915
23.58,0.18,0.23347066282812506
23.6,0.185,0.23347374685546884
23.62,0.27375,0.23353687105566415
23.64,0.43875,0.23370182825878916
23.66,0.54625,0.23384789489160163
23.68,0.48625,0.23384800289160163
23.7,0.37125,0.23385057457910163
23.72,0.32125,0.23385359020410162
23.74,0.41875,0.23385405363378914
23.76,0.61375,0.23396857286816414
23.78,0.75375,0.23424303018066414
23.8,0.76125,0.23425967195410163
23.82,0.65625,0.23426025076660165
23.84,0.56125,0.23426367195410164
23.86,0.5275,0.23426605789453134
23.88,0.525,0.23426626499023445
23.9,0.5075,0.23426784131640632
23.92,0.43125,0.23427764045410165
23.94,0.26625,0.23432031564160166
23.96,0.04875,0.23444052449316416
23.98,-0.13375,0.23461813064160164
24,-0.1925,0.23469345608203135
24.02,-0.1925,0.23469345608203135
24.04,-0.18125,0.2346934567939454
24.06,-0.31875,0.23488952937792978
24.08,-0.48,0.23523677042773447
24.1,-0.62125,0.2357490299951173
24.12,-0.74125,0.23626030649511728
24.14,-0.76875,0.23638790365917978
24.16,-0.66,0.23638854672851572
24.18,-0.43625,0.2364062836357423
24.2,-0.205,0.23647748749804698
24.22,-0.0375,0.23658341305859387
24.24,0.0075,0.2366217738359376
24.26,-0.00125,0.23662177417089852
24.28,-0.00875,0.2366217759814454
24.3,0.07125,0.23668425995019543
24.32,0.2875,0.23697711803320323
24.34,0.46875,0.23733546556738291
24.36,0.4325,0.23733548938476573
24.38,0.23375,0.2373419545048829
24.4,0.00875,0.23738413356738292
24.42,-0.195,0.23748167776562512
24.44,-0.3075,0.23756933574414074
24.46,-0.35625,0.23761622337988292
24.48,-0.355,0.23761622338085947
24.5,-0.3025,0.23761630102343761
24.52,-0.295,0.23761633827148448
24.54,-0.3375,0.23761637665429697
24.56,-0.365,0.23762548144726575
24.58,-0.33875,0.23762549049121107
24.6,-0.13625,0.23763146629785167
24.62,0.07,0.23766663788476572
24.64,0.185,0.23770866894726572
24.66,0.17625,0.23770866928222667
24.68,0.1775,0.23770866928320322
24.7,0.30625,0.23777670687597668
24.72,0.425,0.2378720016171876
24.74,0.47375,0.2379268002294923
24.76,0.41125,0.2379269222998048
24.78,0.245,0.23793278508007826
24.8,0.07,0.2379597086933595
24.82,0.0175,0.23797428765625012
24.84,0.055,0.2379743140234376
24.86,0.17,0.23797606094531262
24.88,0.27625,0.23798294951464855
24.9,0.30125,0.2379857105888673
24.92,0.27875,0.2379857162841798
24.94,0.22625,0.2379859215263673
24.96,0.19375,0.23798633173730482
24.98,0.19375,0.23798633173730482
25,0.2125,0.23798633503320327
25.02,0.0825,0.23799095094531264
25.04,-0.04625,0.23801995668652356
25.06,-0.1175,0.23805299625781262
25.08,-0.18,0.23808935548632826
25.1,-0.23125,0.23812485399902356
25.12,-0.2475,0.23813725037500014
25.14,-0.21,0.23813727674218765
25.16,-0.17625,0.2381374312275392
25.18,-0.2025,0.2381374402714845
25.2,-0.27875,0.2381630683056642
25.22,-0.3375,0.23821696697851574
25.24,-0.32625,0.23821696769042983
25.26,-0.31,0.23821697737695324
25.28,-0.39875,0.2382821332275392
25.3,-0.52,0.23844071866015637
25.32,-0.53375,0.23846136977441418
25.34,-0.46125,0.23846156031347668
25.36,-0.315,0.23846660353906263
25.38,-0.26125,0.23847148718847666
25.4,-0.4025,0.23847289626757823
25.42,-0.55375,0.23851266479003919
25.44,-0.5725,0.23854290307617199
25.46,-0.445,0.2385439394121095
25.48,-0.315,0.23855144000585948
25.5,-0.3125,0.23855169107617197
25.52,-0.45,0.23855299088085946
25.54,-0.6025,0.23861116377148447
25.56,-0.62375,0.2386488188212892
25.58,-0.595,0.2386488307031251
25.6,-0.49625,0.23864985515722667
25.62,-0.32375,0.2386623188212892
25.64,-0.12125,0.23871226101660167
25.66,-0.025,0.2387561452265626
25.68,0.0375,0.23879338511914072
25.7,0.14,0.23887157187890634
25.72,0.25375,0.23898665906347666
25.74,0.36875,0.23913765298535167
25.76,0.4575,0.23928086435351575
25.78,0.53375,0.23945555168847665
25.8,0.57875,0.23957406776660167
25.82,0.5375,0.23957410286132824
25.84,0.51125,0.23957422154003916
25.86,0.5,0.23957431195312512
25.88,0.525,0.2395743197656251
25.9,0.5775,0.23957454469531259
25.92,0.72125,0.24000516486621104
25.94,0.85375,0.24048681106152353
25.96,0.90375,0.24069039590527352
25.98,0.68625,0.24069554045996105
26,0.515,0.24071977113085946
26.02,0.39125,0.24075770156933604
26.04,0.38125,0.24076171878808605
26.06,0.40625,0.24076172660058603
26.08,0.42875,0.24076177237402355
26.1,0.425,0.24076177240039073
26.12,0.39625,0.24076178953808605
26.14,0.38625,0.24076181075683606
26.16,0.415,0.24076182263867196
26.18,0.43,0.24076185348242196
26.2,0.37875,0.24076294009082042
26.22,0.28875,0.2408068927158204
26.24,0.24625,0.24083270920800792
26.26,0.30625,0.24083281720800792
26.28,0.45875,0.2408375070595704
26.3,0.6525,0.24086623276757824
26.32,0.6675,0.24087008494335949
26.34,0.4675,0.2408740849433595
26.36,0.2,0.24093961104101574
26.38,-0.01125,0.24114837043652354
26.4,-0.09,0.24125602347070324
26.42,-0.04875,0.2412560585654298
26.44,0.1025,0.24125959013476572
26.46,0.33875,0.24129543129003916
26.48,0.52125,0.2413702130888673
26.5,0.5325,0.24137663479101573
26.52,0.41,0.2413775539238282
26.54,0.23125,0.24139030424511726
26.56,0.06875,0.24142650277050792
26.58,-0.03875,0.2414698418154298
26.6,-0.03875,0.2414698418154298
26.62,-0.0025,0.24146986563281259
26.64,-0.0275,0.2414698734453126
26.66,-0.1525,0.241595820357422
26.68,-0.24125,0.24175717208691416
26.7,-0.255,0.2417845379921876
26.72,-0.20125,0.2417846156357423
26.74,-0.12625,0.24178560510839855
26.76,0.0425,0.2417977032968751
26.78,0.25125,0.24184941116113293
26.8,0.405,0.2419282859921876
26.82,0.3025,0.2419288244375001
26.84,0.0075,0.2419596897343751
26.86,-0.33875,0.24225319590722666
26.88,-0.5625,0.24287024369335947
26.9,-0.59125,0.24296478746191416
26.92,-0.4325,0.2429667878359376
26.94,-0.21875,0.24299063081347666
26.96,-0.04875,0.24304461803222666
26.98,-0.10375,0.24304470121972666
27,-0.2875,0.2430514225937501
27.02,-0.52625,0.24309905452441416
27.04,-0.58125,0.24312011488378915
27.06,-0.4625,0.2431209521640626
27.08,-0.2675,0.24313555751171884
27.1,-0.13125,0.24316567738378916
27.12,-0.1675,0.24316570120117198
27.14,-0.37125,0.24317258938378916
27.16,-0.6175,0.24330513197851572
27.18,-0.69375,0.24358330740722667
27.2,-0.6875,0.243583307529297
27.22,-0.5775,0.24358409291210947
27.24,-0.38875,0.24359749371972667
27.26,-0.22,0.24363647141015635
27.28,-0.23375,0.24363647270996103
27.3,-0.44,0.24364179541015635
27.32,-0.62625,0.24366999496972666
27.34,-0.74125,0.24387692598339855
27.36,-0.8175,0.24422654350000012
27.38,-0.8525,0.24440405144140637
27.4,-0.8425,0.24440405194140635
27.42,-0.7675,0.24440435850390635
27.44,-0.705,0.24440565596484387
27.46,-0.655,0.24440790330859385
27.48,-0.6325,0.24440937544140634
27.5,-0.58125,0.24441403026269543
27.52,-0.48125,0.24442963549707042
27.54,-0.36625,0.24446153568847667
27.56,-0.26125,0.24450739501269542
27.58,-0.16625,0.24456564240722667
27.6,-0.12375,0.24459756246386727
27.62,-0.1,0.24461710535546888
27.64,-0.09375,0.24462245822167977
27.66,-0.12,0.2446224672656251
27.68,-0.06125,0.24465176106933606
27.7,0.1125,0.24485338559179698
27.72,0.21875,0.24501874022558606
27.74,0.17625,0.24501877860839855
27.76,-0.0075,0.24502453098828136
27.78,-0.12875,0.24503972162402354
27.8,-0.14,0.2450418260683595
27.82,-0.1225,0.24504182874804697
27.84,-0.0975,0.245041864451172
27.86,-0.04,0.24504232606835946
27.88,0.02625,0.24504412356542982
27.9,-0.00875,0.24504414500292981
27.92,-0.17375,0.24505356875878917
27.94,-0.39125,0.24513682571972667
27.96,-0.4025,0.24514322142382824
27.98,-0.2675,0.24514445161132825
28,-0.12375,0.24515405107910168
28.02,-0.12375,0.24515405107910168
28.04,-0.14625,0.24515405677441418
28.06,-0.08625,0.24515904753808607
28.08,0.07125,0.24519639681738292
28.1,0.31125,0.24543648981738292
28.12,0.50125,0.24588891588769543
28.14,0.53625,0.24598763839160168
28.16,0.48875,0.24598769197753917
28.18,0.405,0.24598876888476573
28.2,0.375,0.24598973476757824
28.22,0.3825,0.24598973497851573
28.24,0.50375,0.2459908018837892
28.26,0.68375,0.24646546528222668
28.28,0.80625,0.2469346262138673
28.3,0.795,0.2469346269257814
28.32,0.81125,0.24695532579003915
28.34,0.81375,0.24696572163574232
28.36,0.7825,0.24696573689453138
28.38,0.74625,0.2469658754091798
28.4,0.72875,0.2469660286982423
28.42,0.61125,0.24696987351855482
28.44,0.34125,0.2470184659248048
28.46,0.03125,0.2472052864560548
28.48,-0.09375,0.2473394102841798
28.5,-0.0575,0.24733943410156262
28.52,0.09375,0.2473427061826173
28.54,0.1,0.24734304688085948
28.56,-0.035,0.24734427706835949
28.58,-0.2775,0.24762273957226574
28.6,-0.39375,0.24785329629003916
28.62,-0.26375,0.24785439479003918
28.64,0.005,0.2478849972265626
28.66,0.225,0.2479717409921876
28.68,0.36125,0.24806848072753918
28.7,0.33875,0.24806848642285168
28.72,0.2675,0.24806889271484384
28.74,0.26375,0.24806894415722666
28.76,0.35625,0.24806933988378915
28.78,0.49125,0.24820080021191415
28.8,0.58125,0.24831765283691415
28.82,0.51,0.2483178336894532
28.84,0.34125,0.24832456483691415
28.86,0.235,0.24833840863085946
28.88,0.27125,0.24833843244824227
28.9,0.43625,0.24834248410058601
28.92,0.62,0.24841664463085947
28.94,0.7225,0.24859116633593759
28.96,0.67125,0.24859123364160163
28.98,0.5475,0.2485938460234376
29,0.4925,0.2485972498359376
29.02,0.495,0.2485972498437501
29.04,0.3325,0.2486208258515626
29.06,0.21,0.24865847201562508
29.08,0.03,0.2487572127031251
29.1,0.00625,0.24877488951269539
29.12,0.10875,0.2487754279580079
29.14,0.3325,0.2487922523847657
29.16,0.5125,0.2488397626816407
29.18,0.53,0.24884672550781256
29.2,0.33875,0.24885022314160166
29.22,-0.0525,0.24896758052929696
29.24,-0.49625,0.24967401397949227
29.26,-0.66875,0.25017909236230473
29.28,-0.65625,0.25017909333886723
29.3,-0.53,0.25018042793945316
29.32,-0.3375,0.25019726582421886
29.34,-0.11125,0.2502657296044922
29.36,0.055,0.25036864757617194
29.38,-0.00625,0.2503687624677735
29.4,-0.09125,0.25037021165136725
29.42,-0.1225,0.25037144375585946
29.44,-0.1025,0.25037144775585946
29.46,-0.1425,0.2503725074433594
29.48,-0.33375,0.2503980308017579
29.5,-0.61625,0.250519880334961
29.52,-0.81875,0.2511044390712891
29.54,-0.77,0.25110449700000004
29.56,-0.62,0.2511083645390626
29.58,-0.53625,0.25111571170410163
29.6,-0.52875,0.2511166335712891
29.62,-0.57125,0.25111667195410164
29.64,-0.55,0.2511166767519532
29.66,-0.50125,0.25112051882910164
29.68,-0.405,0.25113993057421885
29.7,-0.385,0.25114531849609384
29.72,-0.50625,0.25114620977832036
29.74,-0.7,0.2511609464335938
29.76,-0.74125,0.2511679250634766
29.78,-0.5925,0.2511695707265626
29.8,-0.37,0.2511949128378907
29.82,-0.17125,0.25128546318261724
29.84,-0.08375,0.2513482616591798
29.86,-0.1225,0.2513482907519532
29.88,-0.295,0.2513529753398438
29.9,-0.44625,0.25137207904199227
29.92,-0.44,0.25137207916406257
29.94,-0.435,0.2513720797539063
29.96,-0.5375,0.2513949741640626
29.98,-0.65125,0.2514396465439454
30,-0.6375,0.25143964784375006
30.02,-0.56875,0.2514399273017579
30.04,-0.50625,0.2514411708564454
30.06,-0.45375,0.2514434984111329
30.08,-0.2775,0.25146575093750007
30.1,0.02,0.25162752828515633
30.12,0.25125,0.2519450188173829
30.14,0.2825,0.25200026864648445
30.16,0.1825,0.25200076864648446
30.18,0.11875,0.25200246404785165
30.2,0.15125,0.25200248121191415
30.22,0.1525,0.25200248326953134
30.24,0.07625,0.25200469393066416
30.26,-0.22125,0.252064223913086
30.28,-0.4625,0.2522070539023439
30.3,-0.44,0.2522070595976563
30.32,-0.3075,0.25220891583984384
30.34,-0.2725,0.25221048340234387
30.36,-0.33375,0.25221059829394543
30.38,-0.535,0.2522803362695314
30.4,-0.6675,0.2524358535898439
30.42,-0.71375,0.2525015621572267
30.44,-0.62,0.25250197414453135
30.46,-0.43625,0.2525122467744142
30.48,-0.2,0.25256936150390635
30.5,-0.08125,0.25262807994628916
30.52,-0.1975,0.252628865451172
30.54,-0.36375,0.2526393525791017
30.56,-0.36875,0.2526399617822267
30.58,-0.04125,0.25267739699316416
30.6,0.4375,0.25334323486914073
30.62,0.45625,0.25338828650488293
30.64,0.18875,0.2533978571533204
30.66,-0.14375,0.25349628650488293
30.68,-0.41125,0.2537147077783204
30.7,-0.27,0.253716116857422
30.72,0.04875,0.2537633757783204
30.74,0.29,0.253887128169922
30.76,0.41875,0.2540006012783204
30.78,0.4625,0.2540564441152345
30.8,0.39,0.25405663465429695
30.82,0.1725,0.2540686386152345
30.84,0.04875,0.25409185885253915
30.86,0.25125,0.25409601073535165
30.88,0.34625,0.2541050241572267
30.9,0.26375,0.2541053049150392
30.92,0.02375,0.2541250047548829
30.94,-0.2275,0.2542470292246095
30.96,-0.1625,0.2542471665371095
30.98,0.11125,0.25426646527050795
31,0.35875,0.25434777308105483
31.02,0.6475,0.25493577014257823
31.04,0.9275,0.2560417817500001
31.06,1.04625,0.2566967257001954
31.08,0.99375,0.25669679805175794
31.1,0.9,0.2566982897753908
31.12,0.94125,0.25669832487011734
31.14,1.0825,0.2569449638046876
31.16,1.21125,0.25788474153808605
31.18,1.21125,0.25788474153808605
31.2,1.0525,0.25788674191210953
31.22,0.8025,0.257918887810547
31.24,0.41375,0.25813834903027355
31.26,0.10625,0.2585593578505861
31.28,0.0225,0.258724668638672
31.3,0.1025,0.258724924638672
31.32,0.1025,0.258724924638672
31.34,-0.0775,0.25895548087304704
31.36,-0.41625,0.2600406789365236
31.38,-0.57375,0.26072895935058604
31.4,-0.4825,0.26072933925000014
31.42,-0.1675,0.26076248291015636
31.44,0.3525,0.2611262923789064
31.46,0.48,0.26131399558789076
31.48,0.4675,0.26131399656445325
31.5,0.26125,0.2613192293525392
31.52,0.0025,0.26136843208007826
31.54,-0.215,0.26148184677539077
31.56,-0.2725,0.26152704950195327
31.58,-0.355,0.26160508702539076
31.6,-0.33125,0.26160509372363294
31.62,-0.11875,0.2616116800615236
31.64,-0.07,0.26161666158789076
31.66,-0.18875,0.2616174988681642
31.68,-0.21625,0.26161822566308607
31.7,-0.09125,0.2616192022255861
31.72,0.155,0.26167454067578133
31.74,0.26,0.26172451936328134
31.76,0.23125,0.2617245312451173
31.78,0.275,0.2617332624394532
31.8,0.5075,0.2619463396718751
31.82,0.75125,0.26247739570214856
31.84,0.83625,0.26271590463964856
31.86,0.67375,0.2627180501474611
31.88,0.44,0.2627470130507814
31.9,0.20625,0.26284092813964854
31.92,0.06125,0.2629486468271486
31.94,0.0325,0.2629755215410158
31.96,0.145,0.26297623345507826
31.98,0.305,0.26298563895507826
32,0.42625,0.2630060448564454
32.02,0.4975,0.26302579385351577
32.04,0.525,0.26303525101757824
32.06,0.59875,0.26306630247558604
32.08,0.72125,0.2631388849697267
32.1,0.8425,0.2632538596191407
32.12,0.76625,0.26325408128027356
32.14,0.385,0.26330173842382826
32.16,-0.11125,0.26368764374707043
32.18,-0.54,0.26457505006445325
32.2,-0.7525,0.2656169038535158
32.22,-0.7475,0.2656169039160158
32.24,-0.3625,0.2656465633535158
32.26,0.1125,0.2659405111660158
32.28,0.3175,0.2662294253535158
32.3,0.17,0.26623102987695324
32.32,-0.0125,0.26624739385351576
32.34,-0.18875,0.2662942985224611
32.36,-0.24625,0.26631900919238294
32.38,-0.2575,0.2663244800410158
32.4,-0.27375,0.26633276892480484
32.42,-0.39875,0.2664131485146486
32.44,-0.535,0.26653920520507823
32.46,-0.6925,0.26674457585351574
32.48,-0.7675,0.266929378373047
32.5,-0.715,0.2669294507246095
32.52,-0.57,0.26693323024023446
32.54,-0.515,0.2669374275996095
32.56,-0.55875,0.26693746946972663
32.58,-0.58,0.2669375649121095
32.6,-0.6225,0.26693804874804694
32.62,-0.6725,0.266939381091797
32.64,-0.62875,0.2669394229619142
32.66,-0.50375,0.26694245911816417
32.68,-0.38625,0.26696099299902354
32.7,-0.345,0.2669709948027345
32.72,-0.475,0.2669720933027345
32.74,-0.7,0.2669933642402345
32.76,-0.77375,0.2670455276708986
32.78,-0.52375,0.2670533401708986
32.8,-0.22625,0.26712758594433605
32.82,-0.06125,0.2672263802099611
32.84,0.13375,0.2674192163193361
32.86,0.23125,0.2675530652333986
32.88,0.185,0.2675531146992189
32.9,0.10625,0.2675540417958986
32.92,0.14875,0.2675540801787111
32.94,0.365,0.2677858187167971
32.96,0.615,0.26838667086523454
32.98,0.78375,0.2689365774130861
33,0.68875,0.26893700610058613
33.02,0.4775,0.2689509388632814
33.04,0.2475,0.2690136805273439
33.06,-0.01,0.2691866241660158
33.08,-0.1125,0.26929654012109394
33.1,-0.0375,0.2692967510585939
33.12,0.2,0.26931179891015644
33.14,0.28,0.26932677366015645
33.16,0.15625,0.2693277212177736
33.18,0.04875,0.2693329568876955
33.2,0.0075,0.26933689107421893
33.22,0.0375,0.26933690457421894
33.24,0.16375,0.26933879842285174
33.26,0.36125,0.2693699389521486
33.28,0.46625,0.26941370155761735
33.3,0.45375,0.26941370253417984
33.32,0.21625,0.2694215140576174
33.34,-0.095,0.26950209887109394
33.36,-0.375,0.26992859317578144
33.38,-0.5,0.2702084844843752
33.4,-0.60375,0.2704862426064455
33.42,-0.60375,0.2704862426064455
33.44,-0.64375,0.2706051139814455
33.46,-0.7325,0.2708936054941408
33.48,-0.73625,0.270906569458008
33.5,-0.7125,0.2709065761562502
33.52,-0.68625,0.270906631958008
33.54,-0.6525,0.2709068631718752
33.56,-0.76125,0.2709952296982424
33.58,-0.8425,0.27146092102148456
33.6,-0.87875,0.2716943406904299
33.62,-0.91375,0.27192752775292994
33.64,-0.90125,0.27192752872949244
33.66,-0.8575,0.27192761674218774
33.68,-0.79,0.2719284753105471
33.7,-0.69125,0.2719330353232424
33.72,-0.55875,0.27194989719042995
33.74,-0.3925,0.2719983399726565
33.76,-0.37625,0.2720051713076174
33.78,-0.43375,0.27200526636230493
33.8,-0.4325,0.2720052663632815
33.82,-0.24875,0.27207475767480493
33.84,0.145,0.2725211215957034
33.86,0.5975,0.27365347208984403
33.88,0.875,0.27478938386914087
33.9,0.885,0.2748376470800784
33.92,0.8175,0.2748378008535159
33.94,0.78625,0.2748381285634768
33.96,0.8475,0.27483824345507835
33.98,0.96875,0.2752642884619143
34,1.0125,0.2755022974511721
34.02,0.80125,0.2755070111318362
34.04,0.50125,0.27556911183496113
34.06,0.21375,0.27575709932519554
34.08,0.0525,0.27594466545117213
34.1,0.02875,0.2759783163994143
34.12,0.05625,0.2759783267978518
34.14,0.1575,0.27597938351562523
34.16,0.29,0.2759872317597658
34.18,0.41875,0.2760079758994143
34.2,0.525,0.2760394206699221
34.22,0.55125,0.2760496392822268
34.24,0.57,0.27605759641601585
34.26,0.59875,0.27607091289941427
34.28,0.60625,0.2760746163291018
34.3,0.57625,0.2760746298291018
34.32,0.49875,0.27607523747753926
34.34,0.40625,0.2760786163291018
34.36,0.3925,0.27607949934765647
34.38,0.4325,0.2760795313476565
34.4,0.49,0.2760799627773439
34.42,0.5375,0.27608102366015647
34.44,0.49875,0.27608105275292993
34.46,0.37,0.2760842579902346
34.48,0.18,0.2761163874355471
34.5,-0.025,0.27625633167773456
34.52,-0.2075,0.2766058699355471
34.54,-0.24375,0.2766892302373049
34.56,-0.23125,0.2766892312138674
34.58,-0.2025,0.2766892653320315
34.6,-0.13125,0.27668994215136744
34.62,-0.12125,0.2766901493701174
34.64,-0.1225,0.27669014937109393
